,real_time,giWecRunContion,grCurrentVibrationY_PCH,grCurrentVibrationZ_PCH,grGenPowerForProcess,grGenSpeedForProcess,grWindSpeed
0,2017-11-15 09:09:04,2,0.0,-0.01,0.0,1079.7,3.57
1,2017-11-15 09:09:05,2,0.0,-0.03,0.0,1080.9,3.82
2,2017-11-15 09:09:06,2,0.0,0.01,0.0,1082.0,3.74
3,2017-11-15 09:09:07,2,0.0,0.0,0.0,1085.0,3.96
4,2017-11-15 09:09:08,2,0.0,-0.02,0.0,1086.6,3.87
5,2017-11-15 09:09:09,2,0.0,0.02,0.0,1087.6,3.81
6,2017-11-15 09:09:10,2,0.0,-0.02,0.0,1088.3,3.76
7,2017-11-15 09:09:11,2,0.0,0.02,0.0,1090.0,3.72
8,2017-11-15 09:09:12,2,0.0,0.01,0.0,1091.7,3.78
9,2017-11-15 09:09:13,2,0.0,-0.03,0.0,1093.3,3.78
10,2017-11-15 09:09:14,2,0.0,0.02,0.0,1094.5,3.81
11,2017-11-15 09:09:15,2,0.0,-0.03,0.0,1096.0,3.82
12,2017-11-15 09:09:16,2,0.0,0.02,0.0,1096.8,3.81
13,2017-11-15 09:09:17,2,0.0,0.0,0.0,1097.8,3.93
14,2017-11-15 09:09:18,2,0.0,0.0,0.0,1099.2,3.86
15,2017-11-15 09:09:19,2,0.0,-0.02,0.0,1101.1,3.82
16,2017-11-15 09:09:20,2,0.0,-0.01,0.0,1102.6,3.79
17,2017-11-15 09:09:21,2,0.0,-0.01,0.0,1103.1,3.83
18,2017-11-15 09:09:22,2,0.0,0.02,0.0,1103.4,3.94
19,2017-11-15 09:09:23,2,0.0,-0.01,0.0,1105.1,3.98
20,2017-11-15 09:09:24,2,0.0,-0.01,0.0,1106.8,3.98
21,2017-11-15 09:09:25,2,0.0,-0.01,0.0,1107.6,4.04
22,2017-11-15 09:09:26,2,0.0,-0.05,0.0,1108.6,4.02
23,2017-11-15 09:09:27,2,0.0,-0.02,0.0,1108.8,4.12
24,2017-11-15 09:09:28,2,0.0,-0.05,0.0,1110.1,3.97
25,2017-11-15 09:09:29,2,0.0,-0.02,0.0,1110.8,4.01
26,2017-11-15 09:09:30,2,0.0,0.0,0.0,1112.7,3.87
27,2017-11-15 09:09:31,2,0.0,0.0,0.0,1113.7,3.81
28,2017-11-15 09:09:32,2,0.0,0.01,0.0,1114.4,3.7
29,2017-11-15 09:09:33,2,0.0,0.02,0.0,1115.6,3.7
30,2017-11-15 09:09:34,2,0.0,-0.01,0.0,1116.1,3.53
31,2017-11-15 09:09:35,2,0.0,-0.02,0.0,1116.8,3.48
32,2017-11-15 09:09:36,2,0.0,0.01,0.0,1119.0,3.53
33,2017-11-15 09:09:37,2,0.0,-0.02,0.0,1120.3,3.53
34,2017-11-15 09:09:38,2,0.0,-0.02,0.0,1120.0,3.53
35,2017-11-15 09:09:39,2,0.0,-0.03,0.0,1120.7,3.52
36,2017-11-15 09:09:41,2,0.0,-0.03,0.0,1123.2,3.68
37,2017-11-15 09:09:42,2,0.0,0.0,0.0,1123.8,3.72
38,2017-11-15 09:09:43,2,0.0,0.02,0.0,1124.7,3.56
39,2017-11-15 09:09:44,2,0.0,-0.02,0.0,1125.5,3.38
40,2017-11-15 09:09:45,2,0.0,0.01,0.0,1125.1,3.65
41,2017-11-15 09:09:46,2,0.0,-0.11,0.0,1126.2,3.64
42,2017-11-15 09:09:47,2,0.0,-0.02,0.0,1127.6,3.53
43,2017-11-15 09:09:48,2,0.0,-0.05,0.0,1128.5,3.61
44,2017-11-15 09:09:49,2,0.0,-0.01,0.0,1129.2,3.68
45,2017-11-15 09:09:50,2,0.0,0.0,0.0,1129.2,3.76
46,2017-11-15 09:09:51,2,0.0,0.01,0.0,1130.1,3.76
47,2017-11-15 09:09:52,2,0.0,-0.03,0.0,1131.9,4.01
48,2017-11-15 09:09:53,2,0.0,0.0,0.0,1132.3,3.89
49,2017-11-15 09:09:54,2,0.0,0.01,0.0,1133.1,3.72
50,2017-11-15 09:09:55,2,0.0,-0.02,0.0,1133.3,3.45
51,2017-11-15 09:09:56,2,0.0,-0.03,0.0,1134.3,3.23
52,2017-11-15 09:09:57,2,0.0,0.02,0.0,1134.4,3.31
53,2017-11-15 09:09:58,2,0.0,-0.05,0.0,1135.8,3.2
54,2017-11-15 09:09:59,2,0.0,-0.02,0.0,1137.8,3.24
55,2017-11-15 09:10:00,2,0.0,-0.05,0.0,1137.4,3.45
56,2017-11-15 09:10:01,2,0.0,0.0,0.0,1137.3,3.34
57,2017-11-15 09:10:02,2,0.0,0.0,0.0,1137.8,3.48
58,2017-11-15 09:10:03,2,0.0,0.0,0.0,1140.1,3.87
59,2017-11-15 09:10:04,2,0.0,0.02,0.0,1140.1,3.85
60,2017-11-15 09:10:05,2,0.0,-0.03,0.0,1141.1,3.65
61,2017-11-15 09:10:06,2,0.0,0.0,0.0,1140.9,3.53
62,2017-11-15 09:10:07,2,0.0,0.02,0.0,1141.5,3.49
63,2017-11-15 09:10:08,2,0.0,0.01,0.0,1142.1,3.56
64,2017-11-15 09:10:09,2,0.0,-0.05,0.0,1143.4,3.53
65,2017-11-15 09:10:10,2,0.0,0.02,0.0,1144.0,3.63
66,2017-11-15 09:10:11,2,0.0,-0.07,0.0,1145.2,3.74
67,2017-11-15 09:10:12,2,0.0,-0.02,0.0,1144.6,3.81
68,2017-11-15 09:10:13,2,0.0,0.02,0.0,1145.2,3.81
69,2017-11-15 09:10:14,2,0.0,0.02,0.0,1146.2,3.96
70,2017-11-15 09:10:15,2,0.0,0.0,0.0,1147.1,4.07
71,2017-11-15 09:10:16,2,0.0,-0.06,0.0,1147.9,3.72
72,2017-11-15 09:10:17,2,0.0,0.03,0.0,1147.5,3.76
73,2017-11-15 09:10:18,2,0.0,-0.02,0.0,1148.2,3.57
74,2017-11-15 09:10:19,2,0.0,-0.01,0.0,1148.1,3.61
75,2017-11-15 09:10:20,2,0.0,0.0,0.0,1149.7,3.5
76,2017-11-15 09:10:21,2,0.0,0.01,0.0,1150.5,3.46
77,2017-11-15 09:10:22,2,0.0,-0.03,0.0,1150.5,3.45
78,2017-11-15 09:10:23,2,0.0,0.06,0.0,1149.5,3.52
79,2017-11-15 09:10:24,2,0.0,-0.01,0.0,1149.8,3.71
80,2017-11-15 09:10:26,2,0.0,0.05,0.0,1151.2,3.94
81,2017-11-15 09:10:27,2,0.0,-0.05,0.0,1151.1,3.93
82,2017-11-15 09:10:28,2,0.0,0.05,0.0,1150.3,3.7
83,2017-11-15 09:10:29,2,0.0,-0.01,0.0,1150.6,3.74
84,2017-11-15 09:10:30,2,0.0,-0.03,0.0,1150.6,3.76
85,2017-11-15 09:10:31,2,0.0,-0.02,0.0,1151.6,3.52
86,2017-11-15 09:10:32,2,0.0,-0.02,0.0,1151.4,3.52
87,2017-11-15 09:10:33,2,0.0,-0.05,0.0,1151.0,3.56
88,2017-11-15 09:10:34,2,0.0,0.06,0.0,1150.5,3.56
89,2017-11-15 09:10:35,2,0.0,0.01,0.0,1150.1,3.52
90,2017-11-15 09:10:36,2,0.0,-0.01,0.0,1150.7,3.6
91,2017-11-15 09:10:37,2,0.0,0.02,0.0,1151.1,3.57
92,2017-11-15 09:10:38,2,0.0,-0.09,0.0,1151.0,3.53
93,2017-11-15 09:10:39,2,0.0,-0.05,0.0,1149.6,3.46
94,2017-11-15 09:10:40,2,0.0,0.01,0.0,1149.3,3.39
95,2017-11-15 09:10:41,2,0.0,-0.06,0.0,1149.1,3.45
96,2017-11-15 09:10:42,2,0.0,0.02,0.0,1150.2,3.46
97,2017-11-15 09:10:43,2,0.0,-0.01,0.0,1149.7,3.34
98,2017-11-15 09:10:44,2,0.0,0.01,0.0,1148.9,3.17
99,2017-11-15 09:10:45,2,0.0,-0.03,0.0,1149.1,3.15
100,2017-11-15 09:10:46,2,0.0,-0.01,0.0,1148.4,3.15
101,2017-11-15 09:10:47,2,0.0,-0.01,0.0,1148.6,3.12
102,2017-11-15 09:10:48,2,0.0,-0.02,0.0,1149.0,3.08
103,2017-11-15 09:10:49,2,0.0,0.0,0.0,1148.9,3.05
104,2017-11-15 09:10:50,2,0.0,-0.02,0.0,1148.5,3.13
105,2017-11-15 09:10:51,2,0.0,-0.01,0.0,1147.9,3.08
106,2017-11-15 09:10:52,2,0.0,-0.06,0.0,1148.3,3.6
107,2017-11-15 09:10:53,2,0.0,-0.02,0.0,1148.7,3.54
108,2017-11-15 09:10:54,2,0.0,-0.05,0.0,1148.7,3.54
109,2017-11-15 09:10:55,2,0.0,-0.01,0.0,1148.1,3.32
110,2017-11-15 09:10:56,2,0.0,0.01,0.0,1147.8,3.34
111,2017-11-15 09:10:57,2,0.0,0.0,0.0,1147.7,3.38
112,2017-11-15 09:10:58,2,0.0,-0.01,0.0,1148.0,3.53
113,2017-11-15 09:10:59,2,0.0,0.0,0.0,1148.0,3.71
114,2017-11-15 09:11:00,2,0.0,-0.05,0.0,1148.3,3.79
115,2017-11-15 09:11:01,2,0.0,0.02,0.0,1147.7,3.65
116,2017-11-15 09:11:02,2,0.0,-0.02,0.0,1146.6,3.6
117,2017-11-15 09:11:03,2,0.0,0.0,0.0,1147.1,3.5
118,2017-11-15 09:11:04,2,0.0,-0.05,0.0,1148.3,3.54
119,2017-11-15 09:11:05,2,0.0,0.03,0.0,1147.9,3.48
120,2017-11-15 09:11:06,2,0.0,-0.03,0.0,1147.5,3.45
121,2017-11-15 09:11:08,2,0.0,-0.05,0.0,1146.8,3.41
122,2017-11-15 09:11:09,2,0.0,-0.05,0.0,1147.2,3.46
123,2017-11-15 09:11:10,2,0.0,-0.01,0.0,1148.1,3.39
124,2017-11-15 09:11:11,2,0.0,-0.03,0.0,1148.2,3.52
125,2017-11-15 09:11:12,2,0.0,0.03,0.0,1147.7,3.57
126,2017-11-15 09:11:13,2,0.0,0.01,0.0,1147.7,3.48
127,2017-11-15 09:11:14,2,0.0,0.01,0.0,1148.8,3.54
128,2017-11-15 09:11:15,2,0.0,0.01,0.0,1149.8,3.7
129,2017-11-15 09:11:16,2,0.0,-0.06,0.0,1150.1,3.54
130,2017-11-15 09:11:17,2,0.0,0.01,0.0,1150.3,3.23
131,2017-11-15 09:11:18,2,0.0,-0.05,0.0,1150.3,3.04
132,2017-11-15 09:11:19,2,0.0,-0.02,0.0,1150.4,2.9
133,2017-11-15 09:11:20,2,0.0,-0.01,0.0,1151.1,2.84
134,2017-11-15 09:11:21,2,0.0,0.03,0.0,1152.5,3.24
135,2017-11-15 09:11:22,2,0.0,0.02,0.0,1153.0,3.39
136,2017-11-15 09:11:23,2,0.0,-0.03,0.0,1152.7,3.37
137,2017-11-15 09:11:24,2,0.0,-0.03,0.0,1152.8,3.52
138,2017-11-15 09:11:25,2,0.0,-0.02,0.0,1153.6,3.65
139,2017-11-15 09:11:26,2,0.0,0.03,0.0,1154.1,3.83
140,2017-11-15 09:11:27,2,0.0,-0.05,0.0,1154.7,3.93
141,2017-11-15 09:11:28,2,0.0,0.0,0.0,1154.3,3.82
142,2017-11-15 09:11:29,2,0.0,0.01,0.0,1154.5,3.72
143,2017-11-15 09:11:30,2,0.0,0.03,0.0,1152.6,3.7
144,2017-11-15 09:11:31,2,0.0,0.0,0.0,1154.2,3.63
145,2017-11-15 09:11:32,2,0.0,0.05,0.0,1155.1,3.39
146,2017-11-15 09:11:33,2,0.0,0.0,0.0,1155.1,3.34
147,2017-11-15 09:11:34,2,0.0,0.05,0.0,1155.2,3.46
148,2017-11-15 09:11:35,2,0.0,-0.01,0.0,1154.5,3.53
149,2017-11-15 09:11:36,2,0.0,0.05,0.0,1155.3,3.81
150,2017-11-15 09:11:37,2,0.0,-0.03,0.0,1156.9,3.72
151,2017-11-15 09:11:38,2,0.0,0.03,0.0,1157.0,3.68
152,2017-11-15 09:11:39,2,0.0,-0.05,0.0,1157.4,3.65
153,2017-11-15 09:11:40,2,0.0,0.03,0.0,1157.5,3.49
154,2017-11-15 09:11:41,2,0.0,0.01,0.0,1157.5,3.63
155,2017-11-15 09:11:42,2,0.0,0.0,0.0,1157.6,3.63
156,2017-11-15 09:11:43,2,0.0,-0.03,0.0,1158.2,3.48
157,2017-11-15 09:11:44,2,0.0,0.02,0.0,1157.9,3.63
158,2017-11-15 09:11:45,2,0.0,0.05,0.0,1157.1,3.32
159,2017-11-15 09:11:46,2,0.0,0.03,0.0,1157.0,3.38
160,2017-11-15 09:11:47,2,0.0,-0.06,0.0,1157.4,3.38
161,2017-11-15 09:11:48,2,0.0,-0.02,0.0,1157.7,3.37
162,2017-11-15 09:11:49,2,0.0,0.02,0.0,1157.1,3.1
163,2017-11-15 09:11:50,2,0.0,-0.03,0.0,1156.4,3.04
164,2017-11-15 09:11:51,2,0.0,-0.05,0.0,1155.8,2.89
165,2017-11-15 09:11:52,2,0.0,0.02,0.0,1156.1,2.84
166,2017-11-15 09:11:53,2,0.0,0.02,0.0,1156.1,2.55
167,2017-11-15 09:11:54,2,0.0,-0.02,0.0,1156.2,2.58
168,2017-11-15 09:11:55,2,0.0,0.0,0.0,1155.8,2.44
169,2017-11-15 09:11:56,2,0.0,-0.06,0.0,1155.3,2.24
170,2017-11-15 09:11:57,2,0.0,0.02,0.0,1154.2,2.0
171,2017-11-15 09:11:58,2,0.0,-0.05,0.0,1154.1,2.0
172,2017-11-15 09:11:59,2,0.0,0.05,0.0,1155.0,1.92
173,2017-11-15 09:12:00,2,0.0,-0.02,0.0,1154.3,1.96
174,2017-11-15 09:12:01,2,0.0,-0.03,0.0,1154.1,1.95
175,2017-11-15 09:12:02,2,0.0,-0.05,0.0,1153.2,2.02
176,2017-11-15 09:12:03,2,0.0,0.01,0.0,1153.1,1.92
177,2017-11-15 09:12:04,2,0.0,-0.03,0.0,1153.1,1.95
178,2017-11-15 09:12:05,2,0.0,0.02,0.0,1153.2,2.02
179,2017-11-15 09:12:06,2,0.0,-0.01,0.0,1152.8,1.83
180,2017-11-15 09:12:07,2,0.0,-0.07,0.0,1151.8,1.8
181,2017-11-15 09:12:08,2,0.0,-0.02,0.0,1151.8,1.84
182,2017-11-15 09:12:09,2,0.0,-0.05,0.0,1151.0,1.8
183,2017-11-15 09:12:10,2,0.0,-0.07,0.0,1152.2,1.84
184,2017-11-15 09:12:11,2,0.0,-0.01,0.0,1152.0,1.78
185,2017-11-15 09:12:12,2,0.0,-0.01,0.0,1151.3,1.78
186,2017-11-15 09:12:13,2,0.0,0.02,0.0,1150.8,1.85
187,2017-11-15 09:12:14,2,0.0,-0.05,0.0,1152.1,2.11
188,2017-11-15 09:12:15,2,0.0,-0.02,0.0,1152.2,2.25
189,2017-11-15 09:12:16,2,0.0,0.01,0.0,1151.3,2.29
190,2017-11-15 09:12:17,2,0.0,-0.06,0.0,1152.0,2.09
191,2017-11-15 09:12:18,2,0.0,0.02,0.0,1149.9,2.05
192,2017-11-15 09:12:19,2,0.0,-0.06,0.0,1149.9,2.17
193,2017-11-15 09:12:20,2,0.0,-0.03,0.0,1149.5,2.14
194,2017-11-15 09:12:21,2,0.0,0.01,0.0,1150.1,2.29
195,2017-11-15 09:12:22,2,0.0,0.0,0.0,1149.7,2.5
196,2017-11-15 09:12:23,2,0.0,-0.02,0.0,1148.5,2.87
197,2017-11-15 09:12:24,2,0.0,-0.03,0.0,1148.5,2.75
198,2017-11-15 09:12:25,2,0.0,-0.01,0.0,1148.9,2.57
199,2017-11-15 09:12:26,2,0.0,-0.02,0.0,1148.8,2.66
200,2017-11-15 09:12:27,2,0.0,-0.03,0.0,1149.4,2.51
201,2017-11-15 09:12:28,2,0.0,-0.05,0.0,1149.8,2.65
202,2017-11-15 09:12:29,2,0.0,-0.01,0.0,1148.1,2.62
203,2017-11-15 09:12:30,2,0.0,0.01,0.0,1148.4,2.69
204,2017-11-15 09:12:31,2,0.0,-0.03,0.0,1148.8,2.55
205,2017-11-15 09:12:32,2,0.0,0.05,0.0,1150.0,2.75
206,2017-11-15 09:12:33,2,0.0,-0.08,0.0,1150.0,2.73
207,2017-11-15 09:12:35,2,0.0,0.01,0.0,1149.6,2.49
208,2017-11-15 09:12:36,2,0.0,-0.03,0.0,1149.5,2.42
209,2017-11-15 09:12:37,2,0.0,0.01,0.0,1150.1,2.4
210,2017-11-15 09:12:38,2,0.0,0.02,0.0,1150.3,2.58
211,2017-11-15 09:12:39,2,0.0,0.0,0.0,1150.5,2.54
212,2017-11-15 09:12:40,2,0.0,0.02,0.0,1149.7,2.32
213,2017-11-15 09:12:41,2,0.0,0.0,0.0,1150.0,2.49
214,2017-11-15 09:12:42,2,0.0,0.02,0.0,1149.3,2.61
215,2017-11-15 09:12:43,2,0.0,-0.03,0.0,1151.1,2.4
216,2017-11-15 09:12:44,2,0.0,-0.01,0.0,1151.0,2.44
217,2017-11-15 09:12:45,2,0.0,-0.01,0.0,1150.5,2.5
218,2017-11-15 09:12:46,2,0.0,0.0,0.0,1150.0,2.49
219,2017-11-15 09:12:47,2,0.0,0.0,0.0,1150.3,2.61
220,2017-11-15 09:12:48,2,0.0,-0.03,0.0,1151.4,2.64
221,2017-11-15 09:12:49,2,0.0,0.0,0.0,1150.7,2.58
222,2017-11-15 09:12:50,2,0.0,0.01,0.0,1151.3,2.55
223,2017-11-15 09:12:51,2,0.0,-0.07,0.0,1149.9,2.35
224,2017-11-15 09:12:52,2,0.0,0.05,0.0,1149.6,2.38
225,2017-11-15 09:12:53,2,0.0,-0.02,0.0,1149.8,2.53
226,2017-11-15 09:12:54,2,0.0,0.01,0.0,1151.1,2.72
227,2017-11-15 09:12:55,2,0.0,0.05,0.0,1150.5,2.83
228,2017-11-15 09:12:56,2,0.0,-0.05,0.0,1149.0,2.84
229,2017-11-15 09:12:57,2,0.0,0.02,0.0,1148.9,2.82
230,2017-11-15 09:12:58,2,0.0,0.02,0.0,1148.7,2.79
231,2017-11-15 09:12:59,2,0.0,-0.05,0.0,1149.1,2.51
232,2017-11-15 09:13:00,2,0.0,-0.05,0.0,1148.5,2.53
233,2017-11-15 09:13:01,2,0.0,0.03,0.0,1149.1,2.54
234,2017-11-15 09:13:02,2,0.0,-0.08,0.0,1148.0,2.61
235,2017-11-15 09:13:03,2,0.0,0.0,0.0,1147.6,2.9
236,2017-11-15 09:13:04,2,0.0,0.01,0.0,1148.4,2.87
237,2017-11-15 09:13:05,2,0.0,-0.03,0.0,1148.7,2.75
238,2017-11-15 09:13:06,2,0.0,0.05,0.0,1148.6,2.65
239,2017-11-15 09:13:07,2,0.0,0.01,0.0,1148.2,2.5
240,2017-11-15 09:13:08,2,0.0,0.03,0.0,1148.3,2.53
241,2017-11-15 09:13:09,2,0.0,0.0,0.0,1148.5,2.68
242,2017-11-15 09:13:10,2,0.0,0.0,0.0,1148.8,2.69
243,2017-11-15 09:13:11,2,0.0,-0.03,0.0,1149.0,2.57
244,2017-11-15 09:13:12,2,0.0,0.01,0.0,1150.1,2.4
245,2017-11-15 09:13:13,2,0.0,-0.06,0.0,1148.8,2.33
246,2017-11-15 09:13:15,2,0.0,0.02,0.0,1150.1,2.28
247,2017-11-15 09:13:16,2,0.0,-0.01,0.0,1150.6,2.18
248,2017-11-15 09:13:17,2,0.0,0.09,0.0,1150.7,2.06
249,2017-11-15 09:13:18,2,0.0,-0.05,0.0,1150.1,1.98
250,2017-11-15 09:13:19,2,0.0,-0.01,0.0,1150.2,2.39
251,2017-11-15 09:13:20,2,0.0,0.01,0.0,1150.3,2.42
252,2017-11-15 09:13:21,2,0.0,0.0,0.0,1150.6,2.53
253,2017-11-15 09:13:22,2,0.0,-0.03,0.0,1150.5,2.66
254,2017-11-15 09:13:23,2,0.0,-0.07,0.0,1151.0,2.42
255,2017-11-15 09:13:24,2,0.0,0.0,0.0,1149.7,2.39
256,2017-11-15 09:13:25,2,0.0,-0.01,0.0,1149.7,2.39
257,2017-11-15 09:13:26,2,0.0,-0.03,0.0,1149.6,2.33
258,2017-11-15 09:13:27,2,0.0,-0.01,0.0,1150.6,2.17
259,2017-11-15 09:13:28,2,0.0,-0.01,0.0,1150.4,2.25
260,2017-11-15 09:13:29,2,0.0,-0.01,0.0,1149.1,2.18
261,2017-11-15 09:13:30,2,0.0,0.02,0.0,1149.2,2.09
262,2017-11-15 09:13:31,2,0.0,-0.07,0.0,1149.6,2.14
263,2017-11-15 09:13:32,2,0.0,0.0,0.0,1149.8,2.36
264,2017-11-15 09:13:33,2,0.0,0.0,0.0,1149.6,2.5
265,2017-11-15 09:13:34,2,0.0,0.01,0.0,1150.0,2.4
266,2017-11-15 09:13:35,2,0.0,0.0,0.0,1148.9,2.39
267,2017-11-15 09:13:36,2,0.0,-0.03,0.0,1148.8,2.38
268,2017-11-15 09:13:37,2,0.0,-0.02,0.0,1149.5,2.5
269,2017-11-15 09:13:38,2,0.0,-0.02,0.0,1150.4,2.51
270,2017-11-15 09:13:39,2,0.0,-0.01,0.0,1150.1,2.58
271,2017-11-15 09:13:40,2,0.0,0.02,0.0,1149.1,2.5
272,2017-11-15 09:13:41,2,0.0,-0.03,0.0,1150.1,2.42
273,2017-11-15 09:13:42,2,0.0,0.01,0.0,1149.9,2.42
274,2017-11-15 09:13:43,2,0.0,-0.05,0.0,1150.9,2.35
275,2017-11-15 09:13:44,2,0.0,0.01,0.0,1150.8,2.18
276,2017-11-15 09:13:45,2,0.0,0.01,0.0,1150.3,2.13
277,2017-11-15 09:13:46,2,0.0,-0.02,0.0,1149.7,2.28
278,2017-11-15 09:13:47,2,0.0,-0.07,0.0,1149.6,2.2
279,2017-11-15 09:13:48,2,0.0,0.03,0.0,1150.0,2.13
280,2017-11-15 09:13:49,2,0.0,-0.03,-12.8,1150.2,2.09
281,2017-11-15 09:13:50,2,0.0,-0.01,-4.0,1149.1,2.05
282,2017-11-15 09:13:51,2,0.0,0.0,-1.9,1148.9,1.91
283,2017-11-15 09:13:52,2,0.0,0.05,-1.7,1148.9,1.92
284,2017-11-15 09:13:53,2,0.0,-0.01,-5.8,1147.6,2.13
285,2017-11-15 09:13:54,3,0.0,0.01,7.0,1148.4,2.06
286,2017-11-15 09:13:55,3,0.0,-0.02,54.2,1142.6,2.0
287,2017-11-15 09:13:56,3,0.0,0.03,66.7,1139.0,2.03
288,2017-11-15 09:13:57,3,0.0,-0.03,88.6,1133.1,2.07
289,2017-11-15 09:13:58,3,0.0,0.01,105.9,1126.8,2.09
290,2017-11-15 09:13:59,3,0.0,-0.06,140.5,1113.0,2.25
291,2017-11-15 09:14:00,3,0.0,-0.05,155.0,1102.8,2.32
292,2017-11-15 09:14:01,3,0.0,0.02,166.9,1091.7,2.44
293,2017-11-15 09:14:02,3,0.0,-0.03,183.7,1078.9,2.62
294,2017-11-15 09:14:03,3,0.0,-0.05,176.6,1065.5,2.91
295,2017-11-15 09:14:04,3,0.0,-0.02,140.2,1041.8,3.13
296,2017-11-15 09:14:05,3,0.0,-0.02,124.4,1032.5,3.17
297,2017-11-15 09:14:06,3,0.0,0.02,108.9,1025.1,3.21
298,2017-11-15 09:14:07,3,0.0,-0.02,95.3,1018.5,3.02
299,2017-11-15 09:14:08,3,0.0,0.05,73.2,1006.9,3.48
300,2017-11-15 09:14:09,3,0.0,0.0,64.0,1003.3,3.64
301,2017-11-15 09:14:10,3,0.0,0.0,55.5,1000.9,3.3
