,real_time,WT_Runcode,iGenPower,iGenSpeed,iTemp1GearOil_1sec,iTempGearBearDE_1sec,iTempGearBearNDE_1sec,iTempNacelle_1sec,iWindSpeed
0,2017-11-15 08:13:00,3,1843,1729,57.8,59.3,62.5,16.5,10.38
1,2017-11-15 08:13:01,3,1848,1731,57.8,59.3,62.5,16.5,8.62
2,2017-11-15 08:13:02,3,1849,1729,57.8,59.3,62.5,16.5,10.18
3,2017-11-15 08:13:03,3,1838,1729,57.7,59.3,62.5,16.5,9.87
4,2017-11-15 08:13:04,3,1855,1732,57.8,59.3,62.5,16.5,8.75
5,2017-11-15 08:13:05,3,1849,1730,57.8,59.3,62.4,16.5,10.19
6,2017-11-15 08:13:06,3,1868,1731,57.7,59.3,62.4,16.6,10.49
7,2017-11-15 08:13:07,3,1885,1734,57.7,59.3,62.4,16.5,9.95
8,2017-11-15 08:13:08,3,1866,1731,57.7,59.3,62.5,16.5,10.61
9,2017-11-15 08:13:09,3,1881,1732,57.7,59.3,62.5,16.5,10.72
10,2017-11-15 08:13:10,3,1877,1733,57.7,59.3,62.4,16.5,9.23
11,2017-11-15 08:13:11,3,1866,1729,57.7,59.3,62.5,16.6,10.39
12,2017-11-15 08:13:12,3,1881,1733,57.7,59.3,62.5,16.5,10.15
13,2017-11-15 08:13:13,3,1873,1733,57.7,59.3,62.4,16.5,9.63
14,2017-11-15 08:13:14,3,1883,1732,57.8,59.3,62.4,16.5,10.11
15,2017-11-15 08:13:15,3,1895,1735,57.8,59.3,62.5,16.5,11.13
16,2017-11-15 08:13:16,3,1896,1736,57.7,59.3,62.4,16.5,9.81
17,2017-11-15 08:13:17,3,1896,1735,57.7,59.3,62.4,16.5,10.73
18,2017-11-15 08:13:18,3,1905,1738,57.7,59.3,62.4,16.5,11.5
19,2017-11-15 08:13:19,3,1937,1740,57.8,59.3,62.4,16.5,10.81
20,2017-11-15 08:13:20,3,1940,1740,57.8,59.3,62.4,16.5,11.36
21,2017-11-15 08:13:21,3,1958,1742,57.8,59.3,62.4,16.5,10.96
22,2017-11-15 08:13:22,3,1953,1740,57.8,59.3,62.4,16.5,11.17
23,2017-11-15 08:13:23,3,1966,1742,57.8,59.3,62.5,16.5,10.65
24,2017-11-15 08:13:24,3,1978,1743,57.8,59.3,62.4,16.5,11.67
25,2017-11-15 08:13:25,3,1978,1742,57.8,59.3,62.5,16.5,10.98
26,2017-11-15 08:13:26,3,1979,1743,57.8,59.3,62.5,16.5,11.04
27,2017-11-15 08:13:27,3,1984,1745,57.8,59.3,62.4,16.5,12.11
28,2017-11-15 08:13:28,3,2002,1745,57.8,59.3,62.5,16.5,10.44
29,2017-11-15 08:13:29,3,2014,1747,57.8,59.3,62.4,16.5,10.48
30,2017-11-15 08:13:30,3,2023,1747,57.8,59.3,62.4,16.5,10.69
31,2017-11-15 08:13:31,3,2026,1748,57.8,59.3,62.4,16.5,10.09
32,2017-11-15 08:13:32,3,2043,1750,57.8,59.3,62.4,16.5,10.73
33,2017-11-15 08:13:33,3,2047,1751,57.8,59.3,62.4,16.5,11.92
34,2017-11-15 08:13:34,3,2044,1748,57.8,59.3,62.4,16.5,10.71
35,2017-11-15 08:13:35,3,2038,1748,57.8,59.3,62.4,16.5,11.02
36,2017-11-15 08:13:36,3,2017,1746,57.8,59.3,62.4,16.5,11.93
37,2017-11-15 08:13:37,3,2000,1744,57.8,59.3,62.4,16.5,10.9
38,2017-11-15 08:13:38,3,1974,1740,57.8,59.3,62.4,16.5,9.96
39,2017-11-15 08:13:39,3,1952,1739,57.8,59.3,62.4,16.5,11.14
40,2017-11-15 08:13:40,3,1922,1736,57.8,59.3,62.4,16.5,10.88
41,2017-11-15 08:13:41,3,1902,1734,57.8,59.3,62.4,16.5,10.93
42,2017-11-15 08:13:42,3,1882,1731,57.8,59.3,62.4,16.5,10.86
43,2017-11-15 08:13:43,3,1874,1732,57.8,59.3,62.4,16.5,11.03
44,2017-11-15 08:13:44,3,1862,1730,57.8,59.3,62.4,16.5,11.48
45,2017-11-15 08:13:45,3,1868,1732,57.8,59.3,62.4,16.5,10.87
46,2017-11-15 08:13:46,3,1877,1734,57.8,59.3,62.4,16.5,11.34
47,2017-11-15 08:13:47,3,1892,1734,57.8,59.3,62.4,16.6,10.89
48,2017-11-15 08:13:48,3,1922,1738,57.8,59.3,62.4,16.5,10.51
49,2017-11-15 08:13:49,3,1946,1741,57.8,59.3,62.4,16.5,10.36
50,2017-11-15 08:13:50,3,1957,1740,57.8,59.3,62.4,16.5,11.0
51,2017-11-15 08:13:51,3,1976,1744,57.8,59.3,62.4,16.5,11.35
52,2017-11-15 08:13:52,3,1992,1745,57.8,59.3,62.4,16.5,10.58
53,2017-11-15 08:13:53,3,2009,1745,57.8,59.3,62.4,16.5,10.43
54,2017-11-15 08:13:54,3,2013,1747,57.8,59.3,62.4,16.5,11.78
55,2017-11-15 08:13:55,3,2015,1746,57.8,59.3,62.4,16.5,11.33
56,2017-11-15 08:13:56,3,2010,1745,57.8,59.3,62.4,16.5,10.48
57,2017-11-15 08:13:57,3,2021,1747,57.8,59.3,62.4,16.5,11.44
58,2017-11-15 08:13:58,3,2025,1748,57.8,59.3,62.4,16.5,11.89
59,2017-11-15 08:13:59,3,2045,1751,57.8,59.3,62.4,16.4,11.23
60,2017-11-15 08:14:00,3,2061,1751,57.8,59.3,62.4,16.5,12.1
61,2017-11-15 08:14:01,3,2056,1751,57.9,59.3,62.4,16.5,11.22
62,2017-11-15 08:14:02,3,2051,1752,57.9,59.3,62.4,16.5,11.34
63,2017-11-15 08:14:03,3,2055,1749,57.9,59.4,62.4,16.5,11.95
64,2017-11-15 08:14:04,3,2046,1749,57.9,59.3,62.4,16.5,11.24
65,2017-11-15 08:14:05,3,2041,1748,57.9,59.3,62.4,16.5,11.69
66,2017-11-15 08:14:06,3,2024,1748,57.9,59.3,62.4,16.5,12.1
67,2017-11-15 08:14:07,3,2027,1748,57.9,59.3,62.4,16.5,11.21
68,2017-11-15 08:14:08,3,2030,1749,57.9,59.3,62.4,16.5,11.12
69,2017-11-15 08:14:09,3,2035,1747,57.9,59.3,62.4,16.5,11.33
70,2017-11-15 08:14:10,3,2030,1748,57.9,59.3,62.4,16.5,10.77
71,2017-11-15 08:14:11,3,2024,1748,57.9,59.3,62.4,16.5,10.86
72,2017-11-15 08:14:12,3,2030,1748,57.9,59.3,62.4,16.5,11.39
73,2017-11-15 08:14:13,3,2038,1748,57.9,59.3,62.5,16.5,12.17
74,2017-11-15 08:14:14,3,2039,1750,57.9,59.3,62.5,16.5,12.51
75,2017-11-15 08:14:15,3,2051,1751,57.9,59.3,62.4,16.5,12.04
76,2017-11-15 08:14:16,3,2059,1755,57.9,59.3,62.4,16.5,10.18
77,2017-11-15 08:14:17,3,2050,1756,57.9,59.3,62.4,16.5,10.9
78,2017-11-15 08:14:18,3,2057,1761,57.9,59.3,62.4,16.5,12.16
79,2017-11-15 08:14:19,3,2057,1763,57.9,59.3,62.4,16.5,11.34
80,2017-11-15 08:14:20,3,2056,1764,57.9,59.3,62.4,16.5,9.92
81,2017-11-15 08:14:21,3,2053,1764,57.9,59.3,62.4,16.5,11.29
82,2017-11-15 08:14:22,3,2055,1765,57.9,59.3,62.4,16.5,11.35
83,2017-11-15 08:14:23,3,2048,1759,57.9,59.3,62.4,16.5,9.94
84,2017-11-15 08:14:24,3,2046,1758,57.9,59.3,62.4,16.5,10.88
85,2017-11-15 08:14:25,3,2048,1753,57.9,59.3,62.4,16.5,11.66
86,2017-11-15 08:14:26,3,2043,1746,57.9,59.3,62.4,16.5,11.78
87,2017-11-15 08:14:27,3,2038,1739,57.9,59.3,62.4,16.5,11.33
88,2017-11-15 08:14:28,3,2032,1735,57.9,59.3,62.4,16.5,11.41
89,2017-11-15 08:14:29,3,1978,1732,57.9,59.3,62.4,16.5,10.98
90,2017-11-15 08:14:30,3,1936,1731,57.9,59.3,62.4,16.5,11.09
91,2017-11-15 08:14:31,3,1930,1734,58.0,59.3,62.4,16.5,11.05
92,2017-11-15 08:14:32,3,1946,1737,58.0,59.3,62.4,16.5,11.68
93,2017-11-15 08:14:33,3,1970,1739,58.0,59.3,62.4,16.5,10.45
94,2017-11-15 08:14:34,3,2001,1744,57.9,59.3,62.4,16.5,11.57
95,2017-11-15 08:14:35,3,2017,1745,57.9,59.3,62.4,16.5,10.48
96,2017-11-15 08:14:36,3,2028,1746,57.9,59.3,62.4,16.5,10.72
97,2017-11-15 08:14:37,3,2043,1746,57.9,59.3,62.4,16.5,10.83
98,2017-11-15 08:14:38,3,2048,1749,58.0,59.4,62.4,16.5,10.81
99,2017-11-15 08:14:39,3,2051,1747,58.0,59.3,62.4,16.5,11.39
100,2017-11-15 08:14:40,3,2053,1749,58.0,59.3,62.4,16.5,11.79
101,2017-11-15 08:14:41,3,2057,1750,58.0,59.3,62.4,16.5,11.59
102,2017-11-15 08:14:42,3,2053,1751,58.0,59.3,62.5,16.5,11.63
103,2017-11-15 08:14:43,3,2066,1757,58.0,59.3,62.4,16.4,10.83
104,2017-11-15 08:14:44,3,2050,1758,58.0,59.3,62.4,16.4,10.58
105,2017-11-15 08:14:45,3,2056,1760,57.9,59.3,62.4,16.5,11.11
106,2017-11-15 08:14:46,3,2054,1762,57.9,59.3,62.4,16.5,12.07
107,2017-11-15 08:14:47,3,2049,1762,57.9,59.3,62.4,16.5,10.09
108,2017-11-15 08:14:48,3,2056,1764,58.0,59.3,62.4,16.5,11.77
109,2017-11-15 08:14:49,3,2044,1763,58.0,59.4,62.4,16.5,11.18
110,2017-11-15 08:14:50,3,2058,1765,57.9,59.3,62.4,16.5,11.98
111,2017-11-15 08:14:51,3,2049,1767,57.9,59.4,62.4,16.5,11.86
112,2017-11-15 08:14:52,3,2043,1764,57.9,59.4,62.4,16.5,12.53
113,2017-11-15 08:14:53,3,2042,1762,57.9,59.3,62.5,16.5,10.8
114,2017-11-15 08:14:54,3,2049,1762,57.9,59.3,62.4,16.5,12.19
115,2017-11-15 08:14:55,3,2049,1759,57.9,59.3,62.4,16.5,10.72
116,2017-11-15 08:14:56,3,2041,1755,57.9,59.3,62.4,16.5,9.84
117,2017-11-15 08:14:57,3,2047,1755,57.9,59.3,62.4,16.5,11.13
118,2017-11-15 08:14:58,3,2047,1753,57.9,59.3,62.4,16.5,10.63
119,2017-11-15 08:14:59,3,2060,1754,58.0,59.4,62.4,16.5,10.98
120,2017-11-15 08:15:00,3,2047,1753,58.0,59.3,62.4,16.5,11.22
121,2017-11-15 08:15:01,3,2050,1755,58.0,59.3,62.4,16.5,9.28
122,2017-11-15 08:15:02,3,2056,1756,58.0,59.4,62.4,16.5,10.36
123,2017-11-15 08:15:03,3,2051,1757,58.0,59.4,62.4,16.5,11.76
124,2017-11-15 08:15:04,3,2048,1754,57.9,59.4,62.4,16.5,10.2
125,2017-11-15 08:15:05,3,2041,1751,58.0,59.4,62.5,16.5,12.24
126,2017-11-15 08:15:06,3,2039,1749,58.0,59.4,62.4,16.5,12.42
127,2017-11-15 08:15:07,3,2063,1747,58.0,59.4,62.5,16.5,12.11
128,2017-11-15 08:15:08,3,2045,1742,58.0,59.4,62.4,16.5,11.9
129,2017-11-15 08:15:09,3,2057,1740,58.0,59.4,62.4,16.5,11.84
130,2017-11-15 08:15:10,3,2039,1739,58.0,59.4,62.4,16.5,12.53
131,2017-11-15 08:15:11,3,2026,1740,58.0,59.4,62.4,16.5,11.73
132,2017-11-15 08:15:12,3,2021,1741,58.0,59.4,62.5,16.5,12.58
133,2017-11-15 08:15:13,3,1996,1741,58.0,59.4,62.5,16.5,11.91
134,2017-11-15 08:15:14,3,2015,1742,58.0,59.4,62.4,16.5,12.22
135,2017-11-15 08:15:15,3,2031,1746,58.0,59.3,62.5,16.6,12.16
136,2017-11-15 08:15:16,3,2035,1747,58.1,59.3,62.5,16.5,12.32
137,2017-11-15 08:15:17,3,2035,1745,58.1,59.4,62.5,16.5,11.71
138,2017-11-15 08:15:18,3,2029,1746,58.0,59.4,62.4,16.5,12.41
139,2017-11-15 08:15:19,3,2007,1744,58.0,59.4,62.5,16.5,12.13
140,2017-11-15 08:15:20,3,2039,1751,58.0,59.4,62.5,16.5,12.03
141,2017-11-15 08:15:21,3,2065,1757,58.0,59.4,62.5,16.5,11.54
142,2017-11-15 08:15:22,3,2052,1760,58.1,59.4,62.4,16.5,12.4
143,2017-11-15 08:15:23,3,2056,1764,58.1,59.4,62.4,16.5,11.4
144,2017-11-15 08:15:24,3,2049,1767,58.0,59.4,62.4,16.4,11.27
145,2017-11-15 08:15:25,3,2045,1763,58.0,59.4,62.4,16.4,11.48
146,2017-11-15 08:15:26,3,2050,1762,58.0,59.4,62.4,16.5,10.25
147,2017-11-15 08:15:27,3,2054,1757,58.0,59.4,62.5,16.5,10.81
148,2017-11-15 08:15:28,3,2050,1758,58.0,59.4,62.4,16.5,11.78
149,2017-11-15 08:15:29,3,2043,1756,58.0,59.4,62.5,16.5,11.27
150,2017-11-15 08:15:30,3,2050,1756,58.1,59.4,62.5,16.5,11.02
151,2017-11-15 08:15:31,3,2052,1758,58.1,59.4,62.4,16.5,12.57
152,2017-11-15 08:15:32,3,2050,1757,58.1,59.4,62.5,16.5,12.04
153,2017-11-15 08:15:33,3,2042,1754,58.1,59.4,62.5,16.5,12.41
154,2017-11-15 08:15:34,3,2060,1758,58.1,59.4,62.5,16.5,12.09
155,2017-11-15 08:15:35,3,2052,1757,58.1,59.4,62.4,16.5,12.35
156,2017-11-15 08:15:36,3,2038,1752,58.1,59.4,62.4,16.5,11.07
157,2017-11-15 08:15:37,3,2050,1752,58.1,59.4,62.5,16.5,11.02
158,2017-11-15 08:15:38,3,2051,1749,58.1,59.4,62.4,16.5,12.61
159,2017-11-15 08:15:39,3,2055,1743,58.1,59.5,62.5,16.5,10.93
160,2017-11-15 08:15:40,3,2057,1739,58.1,59.4,62.5,16.5,12.27
161,2017-11-15 08:15:41,3,2049,1738,58.1,59.4,62.5,16.5,10.71
162,2017-11-15 08:15:42,3,2036,1738,58.1,59.4,62.4,16.5,9.99
163,2017-11-15 08:15:43,3,2013,1739,58.1,59.4,62.4,16.5,11.76
164,2017-11-15 08:15:44,3,2009,1740,58.1,59.4,62.5,16.5,11.82
165,2017-11-15 08:15:45,3,2005,1741,58.1,59.4,62.5,16.5,11.48
166,2017-11-15 08:15:46,3,2010,1741,58.1,59.5,62.4,16.5,12.64
167,2017-11-15 08:15:47,3,2017,1745,58.1,59.4,62.5,16.5,10.35
168,2017-11-15 08:15:48,3,2012,1746,58.1,59.4,62.5,16.5,10.8
169,2017-11-15 08:15:49,3,2022,1746,58.1,59.4,62.4,16.5,11.33
170,2017-11-15 08:15:50,3,2038,1747,58.1,59.4,62.4,16.5,12.07
171,2017-11-15 08:15:51,3,2026,1745,58.1,59.4,62.4,16.5,9.71
172,2017-11-15 08:15:52,3,2013,1743,58.1,59.4,62.5,16.5,11.58
173,2017-11-15 08:15:53,3,1986,1741,58.1,59.4,62.5,16.5,12.09
174,2017-11-15 08:15:54,3,1952,1737,58.1,59.4,62.4,16.5,10.61
175,2017-11-15 08:15:55,3,1939,1739,58.1,59.4,62.5,16.5,10.58
176,2017-11-15 08:15:56,3,1942,1738,58.1,59.4,62.4,16.5,10.75
177,2017-11-15 08:15:57,3,1949,1741,58.1,59.4,62.4,16.5,10.64
178,2017-11-15 08:15:58,3,1941,1739,58.1,59.4,62.5,16.5,10.47
179,2017-11-15 08:15:59,3,1966,1743,58.0,59.5,62.5,16.5,10.94
180,2017-11-15 08:16:00,3,1974,1743,58.0,59.4,62.5,16.5,10.55
181,2017-11-15 08:16:01,3,2008,1748,58.0,59.4,62.5,16.5,11.08
182,2017-11-15 08:16:02,3,2017,1747,58.0,59.4,62.5,16.5,10.51
183,2017-11-15 08:16:03,3,2041,1748,58.0,59.4,62.5,16.5,10.62
184,2017-11-15 08:16:04,3,2058,1750,58.0,59.4,62.5,16.5,10.77
185,2017-11-15 08:16:05,3,2060,1753,58.1,59.5,62.4,16.5,9.7
186,2017-11-15 08:16:06,3,2039,1753,58.1,59.5,62.5,16.5,9.19
187,2017-11-15 08:16:07,3,2057,1760,58.1,59.5,62.4,16.5,10.65
188,2017-11-15 08:16:08,3,2049,1759,58.1,59.5,62.5,16.5,12.36
189,2017-11-15 08:16:09,3,2058,1760,58.0,59.4,62.5,16.5,10.01
190,2017-11-15 08:16:10,3,2059,1761,58.0,59.4,62.5,16.5,12.26
191,2017-11-15 08:16:11,3,2053,1757,58.1,59.5,62.5,16.5,11.01
192,2017-11-15 08:16:12,3,2039,1749,58.1,59.5,62.5,16.5,11.0
193,2017-11-15 08:16:13,3,2042,1743,58.1,59.5,62.5,16.5,11.47
194,2017-11-15 08:16:14,3,2049,1744,58.1,59.5,62.5,16.5,10.93
195,2017-11-15 08:16:15,3,2007,1735,58.1,59.5,62.5,16.5,11.25
196,2017-11-15 08:16:16,3,1978,1737,58.1,59.5,62.5,16.5,11.55
197,2017-11-15 08:16:17,3,1961,1738,58.1,59.5,62.5,16.5,11.75
198,2017-11-15 08:16:18,3,1972,1738,58.1,59.5,62.5,16.5,11.45
199,2017-11-15 08:16:19,3,1979,1742,58.0,59.5,62.5,16.5,11.68
200,2017-11-15 08:16:20,3,1995,1744,58.1,59.5,62.5,16.5,12.67
201,2017-11-15 08:16:21,3,2010,1745,58.1,59.5,62.4,16.5,11.32
202,2017-11-15 08:16:22,3,2046,1750,58.0,59.5,62.5,16.5,11.69
203,2017-11-15 08:16:23,3,2051,1752,58.0,59.5,62.5,16.5,11.6
204,2017-11-15 08:16:24,3,2053,1755,58.1,59.5,62.5,16.5,11.97
205,2017-11-15 08:16:25,3,2054,1757,58.1,59.5,62.5,16.5,11.73
206,2017-11-15 08:16:26,3,2051,1762,58.1,59.5,62.5,16.5,11.92
207,2017-11-15 08:16:27,3,2057,1767,58.0,59.5,62.5,16.5,11.95
208,2017-11-15 08:16:28,3,2058,1772,58.0,59.5,62.5,16.5,11.75
209,2017-11-15 08:16:29,3,2055,1776,58.0,59.5,62.5,16.5,11.58
210,2017-11-15 08:16:30,3,2056,1780,58.0,59.5,62.5,16.5,11.87
211,2017-11-15 08:16:31,3,2057,1785,58.0,59.5,62.5,16.5,10.71
212,2017-11-15 08:16:32,3,2040,1781,58.0,59.5,62.5,16.5,12.63
213,2017-11-15 08:16:33,3,2047,1781,58.0,59.5,62.5,16.5,11.3
214,2017-11-15 08:16:34,3,2046,1777,58.1,59.5,62.5,16.5,11.62
215,2017-11-15 08:16:35,3,2046,1772,58.1,59.5,62.5,16.5,12.25
216,2017-11-15 08:16:36,3,2050,1770,58.1,59.5,62.5,16.4,11.06
217,2017-11-15 08:16:37,3,2053,1769,58.1,59.5,62.5,16.5,11.9
218,2017-11-15 08:16:38,3,2044,1765,58.1,59.5,62.5,16.5,11.49
219,2017-11-15 08:16:39,3,2051,1761,58.0,59.5,62.5,16.5,11.33
220,2017-11-15 08:16:40,3,2050,1760,58.0,59.5,62.5,16.5,11.33
221,2017-11-15 08:16:41,3,2060,1760,58.0,59.5,62.5,16.5,11.76
222,2017-11-15 08:16:42,3,2051,1759,58.0,59.5,62.5,16.5,12.26
223,2017-11-15 08:16:43,3,2063,1762,58.0,59.5,62.5,16.5,12.4
224,2017-11-15 08:16:44,3,2048,1761,58.0,59.5,62.5,16.5,11.53
225,2017-11-15 08:16:45,3,2044,1759,58.0,59.5,62.5,16.5,11.92
226,2017-11-15 08:16:46,3,2046,1751,58.0,59.5,62.5,16.5,10.86
227,2017-11-15 08:16:47,3,2043,1748,58.0,59.5,62.5,16.5,12.14
228,2017-11-15 08:16:48,3,2042,1744,58.1,59.5,62.5,16.5,11.4
229,2017-11-15 08:16:49,3,2049,1743,58.1,59.5,62.5,16.5,11.93
230,2017-11-15 08:16:50,3,2057,1742,58.1,59.5,62.5,16.5,11.92
231,2017-11-15 08:16:51,3,2060,1746,58.1,59.5,62.5,16.5,10.65
232,2017-11-15 08:16:52,3,2041,1743,58.1,59.5,62.5,16.5,11.23
233,2017-11-15 08:16:53,3,2054,1745,58.1,59.5,62.5,16.5,10.76
234,2017-11-15 08:16:54,3,2046,1743,58.1,59.5,62.5,16.5,11.66
235,2017-11-15 08:16:55,3,2049,1741,58.1,59.5,62.6,16.5,11.58
236,2017-11-15 08:16:56,3,2055,1742,58.1,59.5,62.5,16.5,12.15
237,2017-11-15 08:16:57,3,2068,1748,58.1,59.5,62.5,16.6,11.87
238,2017-11-15 08:16:58,3,2050,1745,58.1,59.5,62.5,16.5,12.82
239,2017-11-15 08:16:59,3,2056,1747,58.1,59.5,62.5,16.5,12.17
240,2017-11-15 08:17:00,3,2051,1748,58.1,59.5,62.5,16.5,11.59
241,2017-11-15 08:17:01,3,2040,1745,58.1,59.5,62.5,16.5,11.23
242,2017-11-15 08:17:02,3,2049,1745,58.1,59.5,62.5,16.5,12.04
243,2017-11-15 08:17:03,3,2049,1747,58.1,59.5,62.6,16.5,12.22
244,2017-11-15 08:17:04,3,2042,1744,58.0,59.5,62.5,16.5,11.05
245,2017-11-15 08:17:05,3,2049,1743,58.1,59.5,62.5,16.5,11.35
246,2017-11-15 08:17:06,3,2049,1744,58.1,59.5,62.5,16.5,12.13
247,2017-11-15 08:17:07,3,2051,1743,58.1,59.5,62.6,16.5,10.77
248,2017-11-15 08:17:08,3,2056,1744,58.1,59.5,62.6,16.5,11.21
249,2017-11-15 08:17:09,3,2051,1743,58.0,59.5,62.6,16.5,11.76
250,2017-11-15 08:17:10,3,2056,1744,58.0,59.5,62.6,16.5,12.48
251,2017-11-15 08:17:11,3,2061,1748,58.0,59.5,62.6,16.5,11.99
252,2017-11-15 08:17:12,3,2063,1752,58.0,59.5,62.6,16.5,11.95
253,2017-11-15 08:17:13,3,2055,1756,58.0,59.5,62.6,16.5,12.84
254,2017-11-15 08:17:14,3,2060,1760,58.0,59.5,62.6,16.5,12.95
255,2017-11-15 08:17:15,3,2067,1763,58.1,59.5,62.6,16.5,11.07
256,2017-11-15 08:17:16,3,2044,1763,58.1,59.5,62.6,16.5,11.69
257,2017-11-15 08:17:17,3,2052,1763,58.0,59.5,62.6,16.5,12.09
258,2017-11-15 08:17:18,3,2056,1762,58.0,59.5,62.6,16.5,13.07
259,2017-11-15 08:17:19,3,2050,1760,58.0,59.5,62.6,16.5,12.07
260,2017-11-15 08:17:20,3,2047,1760,58.0,59.5,62.6,16.5,10.67
261,2017-11-15 08:17:21,3,2052,1761,58.0,59.5,62.6,16.5,11.03
262,2017-11-15 08:17:22,3,2052,1759,58.0,59.5,62.6,16.6,11.74
263,2017-11-15 08:17:23,3,2053,1758,58.0,59.5,62.6,16.5,11.79
264,2017-11-15 08:17:24,3,2047,1755,58.0,59.5,62.6,16.5,12.54
