,real_time,WT_Runcode,iGenPower,iGenSpeed,iTemp1GearOil_1sec,iTempGearBearDE_1sec,iTempGearBearNDE_1sec,iTempNacelle_1sec,iWindSpeed
265,2017-11-15 08:17:25,3,2044,1748,58.0,59.5,62.6,16.5,12.27
266,2017-11-15 08:17:26,3,2049,1740,58.0,59.5,62.6,16.5,11.81
267,2017-11-15 08:17:27,3,2043,1736,58.0,59.5,62.6,16.5,12.29
268,2017-11-15 08:17:28,3,2041,1730,58.0,59.5,62.6,16.5,11.74
269,2017-11-15 08:17:29,3,1998,1730,58.0,59.5,62.6,16.5,11.79
270,2017-11-15 08:17:30,3,1990,1737,58.0,59.5,62.6,16.5,11.65
271,2017-11-15 08:17:31,3,2033,1744,58.0,59.5,62.6,16.6,11.44
272,2017-11-15 08:17:32,3,2059,1751,58.0,59.5,62.6,16.5,11.78
273,2017-11-15 08:17:33,3,2060,1758,58.0,59.5,62.6,16.5,11.76
274,2017-11-15 08:17:34,3,2051,1756,58.0,59.6,62.6,16.5,11.47
275,2017-11-15 08:17:35,3,2049,1752,58.0,59.6,62.6,16.5,12.38
276,2017-11-15 08:17:36,3,2043,1747,58.0,59.5,62.6,16.5,11.38
277,2017-11-15 08:17:37,3,2053,1746,58.0,59.5,62.6,16.5,10.94
278,2017-11-15 08:17:38,3,2059,1743,58.0,59.5,62.6,16.5,11.41
279,2017-11-15 08:17:39,3,2051,1744,58.0,59.5,62.6,16.5,12.2
280,2017-11-15 08:17:40,3,2067,1748,58.0,59.5,62.6,16.5,11.47
281,2017-11-15 08:17:41,3,2057,1749,58.0,59.6,62.6,16.5,11.91
282,2017-11-15 08:17:42,3,2049,1749,58.0,59.5,62.6,16.5,12.25
283,2017-11-15 08:17:43,3,2059,1752,58.0,59.6,62.6,16.6,10.04
284,2017-11-15 08:17:44,3,2056,1751,58.0,59.5,62.6,16.5,11.35
285,2017-11-15 08:17:45,3,2040,1746,58.0,59.5,62.6,16.5,12.53
286,2017-11-15 08:17:46,3,2055,1744,58.0,59.6,62.6,16.5,11.35
287,2017-11-15 08:17:47,3,2049,1741,58.0,59.6,62.6,16.5,10.98
288,2017-11-15 08:17:48,3,2037,1734,58.0,59.6,62.6,16.5,11.26
289,2017-11-15 08:17:49,3,2014,1736,58.0,59.6,62.6,16.5,11.02
290,2017-11-15 08:17:50,3,1988,1738,58.0,59.5,62.6,16.5,12.34
291,2017-11-15 08:17:51,3,1992,1740,58.0,59.6,62.6,16.5,10.72
292,2017-11-15 08:17:52,3,2029,1745,58.0,59.5,62.6,16.5,11.25
293,2017-11-15 08:17:53,3,2046,1746,58.0,59.5,62.6,16.5,12.32
294,2017-11-15 08:17:54,3,2046,1746,58.1,59.5,62.6,16.5,12.18
295,2017-11-15 08:17:55,3,2052,1745,58.1,59.5,62.6,16.5,12.68
296,2017-11-15 08:17:56,3,2031,1744,58.0,59.6,62.6,16.5,10.91
297,2017-11-15 08:17:57,3,2014,1742,58.0,59.6,62.6,16.5,11.2
298,2017-11-15 08:17:58,3,2013,1745,58.0,59.6,62.6,16.5,10.98
299,2017-11-15 08:17:59,3,1996,1741,58.0,59.6,62.6,16.5,9.91
300,2017-11-15 08:18:00,3,1992,1744,58.1,59.6,62.6,16.5,11.88
301,2017-11-15 08:18:01,3,2000,1743,58.1,59.6,62.6,16.5,10.4
302,2017-11-15 08:18:02,3,2010,1746,58.0,59.6,62.6,16.6,11.07
303,2017-11-15 08:18:03,3,1995,1744,58.1,59.6,62.6,16.5,10.87
304,2017-11-15 08:18:04,3,2014,1746,58.1,59.5,62.6,16.5,10.36
305,2017-11-15 08:18:05,3,2033,1749,58.1,59.5,62.6,16.5,11.82
306,2017-11-15 08:18:06,3,2042,1750,58.1,59.6,62.6,16.5,9.62
307,2017-11-15 08:18:07,3,2063,1754,58.1,59.6,62.6,16.5,10.38
308,2017-11-15 08:18:08,3,2056,1758,58.0,59.6,62.6,16.5,11.17
309,2017-11-15 08:18:09,3,2053,1758,58.1,59.6,62.6,16.5,10.24
310,2017-11-15 08:18:10,3,2061,1760,58.1,59.6,62.6,16.5,11.44
311,2017-11-15 08:18:11,3,2053,1758,58.1,59.6,62.6,16.5,11.99
312,2017-11-15 08:18:12,3,2052,1758,58.1,59.6,62.6,16.5,11.92
313,2017-11-15 08:18:13,3,2054,1758,58.1,59.6,62.6,16.5,10.99
314,2017-11-15 08:18:14,3,2067,1762,58.0,59.6,62.6,16.5,10.66
315,2017-11-15 08:18:15,3,2044,1761,58.0,59.6,62.6,16.5,12.4
316,2017-11-15 08:18:16,3,2057,1763,58.0,59.6,62.6,16.5,12.66
317,2017-11-15 08:18:17,3,2047,1764,58.1,59.6,62.6,16.5,10.73
318,2017-11-15 08:18:18,3,2047,1761,58.1,59.6,62.6,16.5,10.64
319,2017-11-15 08:18:19,3,2043,1759,58.1,59.6,62.6,16.5,12.66
320,2017-11-15 08:18:20,3,2048,1756,58.1,59.6,62.6,16.5,11.79
321,2017-11-15 08:18:21,3,2043,1753,58.1,59.6,62.6,16.5,11.96
322,2017-11-15 08:18:22,3,2051,1751,58.1,59.6,62.6,16.5,11.57
323,2017-11-15 08:18:23,3,2056,1752,58.1,59.6,62.6,16.5,12.01
324,2017-11-15 08:18:24,3,2053,1754,58.1,59.6,62.6,16.5,10.59
325,2017-11-15 08:18:25,3,2058,1756,58.1,59.6,62.6,16.5,11.99
326,2017-11-15 08:18:26,3,2054,1758,58.0,59.6,62.6,16.5,12.11
327,2017-11-15 08:18:27,3,2066,1763,58.1,59.6,62.6,16.5,11.67
328,2017-11-15 08:18:28,3,2044,1761,58.1,59.6,62.6,16.5,12.62
329,2017-11-15 08:18:29,3,2053,1758,58.1,59.6,62.7,16.5,12.25
330,2017-11-15 08:18:30,3,2048,1754,58.1,59.6,62.6,16.5,13.31
331,2017-11-15 08:18:31,3,2047,1751,58.1,59.6,62.7,16.5,10.92
332,2017-11-15 08:18:32,3,2044,1748,58.1,59.6,62.6,16.5,11.35
333,2017-11-15 08:18:33,3,2053,1750,58.0,59.6,62.7,16.5,12.26
334,2017-11-15 08:18:34,3,2062,1752,58.0,59.6,62.6,16.5,12.04
335,2017-11-15 08:18:35,3,2055,1752,58.1,59.6,62.6,16.5,10.82
336,2017-11-15 08:18:36,3,2065,1754,58.1,59.6,62.7,16.5,11.98
337,2017-11-15 08:18:37,3,2058,1757,58.1,59.6,62.6,16.5,10.75
338,2017-11-15 08:18:38,3,2060,1758,58.1,59.6,62.7,16.5,11.2
339,2017-11-15 08:18:39,3,2051,1756,58.1,59.6,62.7,16.5,11.52
340,2017-11-15 08:18:40,3,2050,1758,58.1,59.6,62.7,16.5,10.47
341,2017-11-15 08:18:41,3,2050,1758,58.1,59.6,62.6,16.5,10.33
342,2017-11-15 08:18:42,3,2049,1755,58.1,59.6,62.6,16.5,11.74
343,2017-11-15 08:18:43,3,2044,1753,58.1,59.6,62.7,16.5,11.86
344,2017-11-15 08:18:44,3,2046,1751,58.0,59.6,62.7,16.5,12.1
345,2017-11-15 08:18:45,3,2041,1746,58.0,59.6,62.6,16.6,12.2
346,2017-11-15 08:18:46,3,2052,1744,58.0,59.6,62.7,16.5,11.71
347,2017-11-15 08:18:47,3,2032,1742,58.0,59.6,62.7,16.5,11.46
348,2017-11-15 08:18:48,3,2046,1739,58.0,59.6,62.7,16.5,12.29
349,2017-11-15 08:18:49,3,2054,1742,58.0,59.6,62.7,16.5,10.51
350,2017-11-15 08:18:50,3,2044,1743,58.0,59.6,62.7,16.5,11.25
351,2017-11-15 08:18:51,3,2054,1748,58.0,59.6,62.7,16.5,12.65
352,2017-11-15 08:18:52,3,2056,1751,58.0,59.6,62.7,16.6,12.06
353,2017-11-15 08:18:53,3,2052,1755,58.0,59.6,62.6,16.5,11.83
354,2017-11-15 08:18:54,3,2051,1757,58.0,59.6,62.7,16.5,12.49
355,2017-11-15 08:18:55,3,2053,1757,58.0,59.6,62.7,16.5,11.58
356,2017-11-15 08:18:56,3,2049,1755,58.0,59.6,62.7,16.6,12.52
357,2017-11-15 08:18:57,3,2047,1751,58.1,59.6,62.7,16.5,10.64
358,2017-11-15 08:18:58,3,2044,1744,58.1,59.6,62.6,16.5,10.69
359,2017-11-15 08:18:59,3,2034,1738,58.0,59.6,62.7,16.5,10.06
360,2017-11-15 08:19:00,3,2054,1735,58.1,59.6,62.7,16.5,11.0
361,2017-11-15 08:19:01,3,2018,1736,58.1,59.6,62.7,16.5,10.41
362,2017-11-15 08:19:02,3,2002,1738,58.1,59.6,62.6,16.5,10.26
363,2017-11-15 08:19:03,3,2033,1742,58.0,59.6,62.6,16.5,11.19
364,2017-11-15 08:19:04,3,2060,1746,58.1,59.6,62.6,16.5,10.9
365,2017-11-15 08:19:05,3,2051,1743,58.1,59.6,62.7,16.5,11.06
366,2017-11-15 08:19:06,3,2040,1742,58.0,59.6,62.7,16.5,10.23
367,2017-11-15 08:19:07,3,2039,1744,58.0,59.6,62.7,16.5,11.97
368,2017-11-15 08:19:08,3,2050,1747,58.0,59.6,62.6,16.5,11.13
369,2017-11-15 08:19:09,3,2054,1749,58.0,59.6,62.7,16.5,10.39
370,2017-11-15 08:19:10,3,2068,1756,58.1,59.6,62.7,16.5,10.58
371,2017-11-15 08:19:11,3,2056,1759,58.1,59.6,62.7,16.5,10.88
372,2017-11-15 08:19:12,3,2067,1766,58.1,59.6,62.7,16.6,11.16
373,2017-11-15 08:19:13,3,2057,1770,58.1,59.6,62.7,16.6,11.74
374,2017-11-15 08:19:14,3,2053,1770,58.1,59.6,62.7,16.6,11.05
375,2017-11-15 08:19:15,3,2052,1768,58.1,59.6,62.7,16.5,10.68
376,2017-11-15 08:19:16,3,2049,1766,58.0,59.6,62.6,16.5,11.42
377,2017-11-15 08:19:17,3,2052,1764,58.0,59.6,62.6,16.5,11.01
378,2017-11-15 08:19:18,3,2043,1760,58.0,59.6,62.7,16.5,10.79
379,2017-11-15 08:19:19,3,2051,1759,58.1,59.6,62.7,16.5,13.12
380,2017-11-15 08:19:20,3,2059,1760,58.1,59.7,62.7,16.5,12.23
381,2017-11-15 08:19:21,3,2055,1760,58.0,59.6,62.7,16.6,11.44
382,2017-11-15 08:19:22,3,2047,1757,58.0,59.6,62.7,16.6,11.75
383,2017-11-15 08:19:23,3,2058,1758,58.0,59.6,62.7,16.6,11.34
384,2017-11-15 08:19:24,3,2055,1755,58.0,59.6,62.7,16.6,11.33
385,2017-11-15 08:19:25,3,2039,1749,58.0,59.6,62.7,16.6,11.76
386,2017-11-15 08:19:26,3,2049,1747,58.0,59.6,62.7,16.6,10.64
387,2017-11-15 08:19:27,3,2059,1746,58.1,59.6,62.7,16.6,12.09
388,2017-11-15 08:19:28,3,2043,1742,58.1,59.6,62.7,16.5,10.77
389,2017-11-15 08:19:29,3,2050,1742,58.1,59.6,62.7,16.5,10.89
390,2017-11-15 08:19:30,3,2057,1748,58.1,59.6,62.7,16.5,10.79
391,2017-11-15 08:19:31,3,2057,1750,58.0,59.6,62.7,16.6,11.59
392,2017-11-15 08:19:32,3,2060,1755,58.1,59.6,62.7,16.5,10.81
393,2017-11-15 08:19:33,3,2057,1757,58.1,59.6,62.7,16.5,11.79
394,2017-11-15 08:19:34,3,2044,1756,58.0,59.6,62.7,16.5,11.9
395,2017-11-15 08:19:35,3,2053,1755,58.0,59.6,62.7,16.6,11.48
396,2017-11-15 08:19:36,3,2047,1753,58.1,59.6,62.7,16.6,11.72
397,2017-11-15 08:19:37,3,2041,1750,58.1,59.6,62.7,16.5,11.59
398,2017-11-15 08:19:38,3,2052,1751,58.1,59.6,62.7,16.5,9.81
399,2017-11-15 08:19:39,3,2050,1747,58.1,59.6,62.7,16.5,11.18
400,2017-11-15 08:19:40,3,2048,1743,58.1,59.6,62.7,16.6,11.92
401,2017-11-15 08:19:41,3,2045,1741,58.1,59.7,62.7,16.5,10.84
402,2017-11-15 08:19:42,3,2049,1738,58.0,59.6,62.7,16.6,11.63
403,2017-11-15 08:19:43,3,2046,1738,58.1,59.6,62.7,16.6,10.69
404,2017-11-15 08:19:44,3,2033,1738,58.1,59.6,62.7,16.5,10.69
405,2017-11-15 08:19:45,3,2040,1741,58.1,59.6,62.7,16.5,11.85
406,2017-11-15 08:19:46,3,2058,1744,58.1,59.7,62.7,16.5,11.1
407,2017-11-15 08:19:47,3,2052,1746,58.1,59.6,62.7,16.5,11.31
408,2017-11-15 08:19:48,3,2050,1748,58.1,59.6,62.7,16.5,11.84
409,2017-11-15 08:19:49,3,2056,1751,58.1,59.6,62.7,16.6,12.7
410,2017-11-15 08:19:50,3,2056,1754,58.1,59.6,62.7,16.5,11.25
411,2017-11-15 08:19:51,3,2059,1756,58.1,59.6,62.7,16.6,11.88
412,2017-11-15 08:19:52,3,2042,1756,58.1,59.7,62.7,16.6,10.49
413,2017-11-15 08:19:53,3,2055,1759,58.1,59.6,62.7,16.5,11.78
414,2017-11-15 08:19:54,3,2055,1759,58.1,59.6,62.7,16.5,11.9
415,2017-11-15 08:19:55,3,2048,1758,58.1,59.6,62.7,16.6,11.48
416,2017-11-15 08:19:56,3,2047,1757,58.1,59.6,62.7,16.5,12.73
417,2017-11-15 08:19:57,3,2056,1757,58.1,59.6,62.7,16.5,12.41
418,2017-11-15 08:19:58,3,2050,1754,58.1,59.6,62.7,16.5,11.73
419,2017-11-15 08:19:59,3,2045,1750,58.1,59.6,62.7,16.5,11.67
420,2017-11-15 08:20:00,3,2055,1748,58.1,59.7,62.7,16.5,11.58
421,2017-11-15 08:20:01,3,2059,1748,58.1,59.6,62.7,16.6,11.68
422,2017-11-15 08:20:02,3,2050,1748,58.1,59.6,62.7,16.5,12.43
423,2017-11-15 08:20:03,3,2053,1750,58.1,59.6,62.7,16.6,11.25
424,2017-11-15 08:20:04,3,2060,1757,58.1,59.6,62.7,16.6,10.54
425,2017-11-15 08:20:05,3,2059,1760,58.1,59.6,62.7,16.5,11.99
426,2017-11-15 08:20:06,3,2055,1762,58.1,59.6,62.7,16.5,11.38
427,2017-11-15 08:20:07,3,2056,1762,58.1,59.7,62.7,16.5,12.47
428,2017-11-15 08:20:08,3,2052,1762,58.1,59.6,62.7,16.6,10.8
429,2017-11-15 08:20:09,3,2039,1752,58.1,59.6,62.7,16.6,11.5
430,2017-11-15 08:20:10,3,2054,1751,58.1,59.6,62.7,16.5,12.11
431,2017-11-15 08:20:11,3,2050,1748,58.1,59.6,62.7,16.6,12.35
432,2017-11-15 08:20:12,3,2060,1751,58.1,59.6,62.7,16.5,11.01
433,2017-11-15 08:20:13,3,2042,1749,58.1,59.6,62.7,16.5,11.09
434,2017-11-15 08:20:14,3,2049,1749,58.1,59.6,62.7,16.5,10.21
435,2017-11-15 08:20:15,3,2048,1748,58.1,59.6,62.7,16.6,10.36
436,2017-11-15 08:20:16,3,2057,1748,58.1,59.6,62.7,16.5,12.38
437,2017-11-15 08:20:17,3,2051,1746,58.1,59.7,62.7,16.5,11.32
438,2017-11-15 08:20:18,3,2042,1744,58.1,59.7,62.7,16.5,10.42
439,2017-11-15 08:20:19,3,2048,1744,58.1,59.7,62.7,16.6,11.21
440,2017-11-15 08:20:20,3,2051,1744,58.1,59.7,62.7,16.6,10.17
441,2017-11-15 08:20:21,3,2050,1743,58.1,59.7,62.7,16.6,11.5
442,2017-11-15 08:20:22,3,2045,1744,58.1,59.7,62.7,16.6,11.23
443,2017-11-15 08:20:23,3,2071,1751,58.1,59.6,62.7,16.6,12.86
444,2017-11-15 08:20:24,3,2047,1751,58.1,59.6,62.7,16.5,12.07
445,2017-11-15 08:20:25,3,2059,1754,58.1,59.7,62.7,16.5,12.18
446,2017-11-15 08:20:26,3,2039,1753,58.1,59.6,62.7,16.6,11.97
447,2017-11-15 08:20:27,3,2060,1751,58.1,59.6,62.7,16.6,11.58
448,2017-11-15 08:20:28,3,2047,1748,58.1,59.6,62.7,16.6,11.56
449,2017-11-15 08:20:29,3,2049,1743,58.1,59.7,62.7,16.5,12.8
450,2017-11-15 08:20:30,3,2046,1740,58.1,59.7,62.7,16.6,10.93
451,2017-11-15 08:20:31,3,2050,1740,58.1,59.7,62.7,16.6,11.89
452,2017-11-15 08:20:32,3,2028,1736,58.1,59.7,62.7,16.6,10.98
453,2017-11-15 08:20:33,3,2014,1737,58.1,59.7,62.7,16.6,12.57
454,2017-11-15 08:20:34,3,1988,1735,58.1,59.6,62.7,16.6,12.73
455,2017-11-15 08:20:35,3,1988,1739,58.1,59.6,62.7,16.6,11.03
456,2017-11-15 08:20:36,3,2000,1743,58.1,59.7,62.7,16.6,12.17
457,2017-11-15 08:20:37,3,2056,1749,58.1,59.7,62.7,16.6,12.25
458,2017-11-15 08:20:38,3,2058,1754,58.1,59.7,62.7,16.5,13.02
459,2017-11-15 08:20:39,3,2067,1757,58.1,59.7,62.7,16.6,11.49
460,2017-11-15 08:20:40,3,2058,1759,58.2,59.7,62.7,16.6,10.78
461,2017-11-15 08:20:41,3,2060,1763,58.2,59.7,62.7,16.6,11.7
462,2017-11-15 08:20:42,3,2062,1764,58.1,59.7,62.7,16.6,11.65
463,2017-11-15 08:20:43,3,2058,1767,58.1,59.7,62.7,16.6,10.96
464,2017-11-15 08:20:44,3,2056,1767,58.1,59.7,62.7,16.6,12.06
465,2017-11-15 08:20:45,3,2061,1769,58.2,59.7,62.7,16.5,12.07
466,2017-11-15 08:20:46,3,2061,1771,58.2,59.6,62.7,16.5,12.45
467,2017-11-15 08:20:47,3,2055,1770,58.1,59.6,62.7,16.6,12.42
468,2017-11-15 08:20:48,3,2052,1769,58.1,59.7,62.7,16.6,12.47
469,2017-11-15 08:20:49,3,2052,1767,58.1,59.7,62.7,16.6,12.35
470,2017-11-15 08:20:50,3,2045,1762,58.1,59.7,62.7,16.6,13.5
471,2017-11-15 08:20:51,3,2050,1759,58.1,59.7,62.7,16.6,12.38
472,2017-11-15 08:20:52,3,2042,1753,58.1,59.7,62.7,16.6,11.48
473,2017-11-15 08:20:53,3,2054,1747,58.2,59.6,62.7,16.6,12.15
474,2017-11-15 08:20:54,3,2049,1743,58.2,59.6,62.7,16.5,11.7
475,2017-11-15 08:20:55,3,2052,1742,58.2,59.7,62.7,16.5,12.91
476,2017-11-15 08:20:56,3,2047,1739,58.2,59.7,62.7,16.5,13.06
477,2017-11-15 08:20:57,3,2065,1743,58.2,59.7,62.7,16.6,12.02
478,2017-11-15 08:20:58,3,2062,1746,58.2,59.7,62.7,16.6,12.51
479,2017-11-15 08:20:59,3,2058,1750,58.2,59.7,62.7,16.5,12.47
480,2017-11-15 08:21:00,3,2064,1757,58.2,59.7,62.7,16.6,12.11
481,2017-11-15 08:21:01,3,2062,1761,58.2,59.7,62.7,16.5,12.84
482,2017-11-15 08:21:02,3,2054,1761,58.2,59.7,62.7,16.5,12.94
483,2017-11-15 08:21:03,3,2058,1761,58.2,59.7,62.7,16.6,12.06
484,2017-11-15 08:21:04,3,2060,1763,58.2,59.7,62.7,16.5,12.88
485,2017-11-15 08:21:05,3,2044,1758,58.2,59.7,62.7,16.6,12.93
486,2017-11-15 08:21:06,3,2052,1755,58.2,59.7,62.7,16.6,12.42
487,2017-11-15 08:21:07,3,2051,1754,58.2,59.7,62.7,16.5,12.35
488,2017-11-15 08:21:08,3,2060,1752,58.2,59.7,62.7,16.5,12.97
489,2017-11-15 08:21:09,3,2057,1750,58.2,59.7,62.7,16.5,11.6
490,2017-11-15 08:21:10,3,2057,1750,58.2,59.7,62.7,16.6,12.06
491,2017-11-15 08:21:11,3,2058,1751,58.2,59.7,62.7,16.6,12.79
492,2017-11-15 08:21:12,3,2053,1749,58.2,59.7,62.7,16.6,12.0
493,2017-11-15 08:21:13,3,2043,1749,58.2,59.7,62.7,16.5,12.43
494,2017-11-15 08:21:14,3,2052,1751,58.2,59.7,62.7,16.6,11.8
495,2017-11-15 08:21:15,3,2054,1749,58.2,59.7,62.7,16.6,11.67
496,2017-11-15 08:21:16,3,2052,1747,58.2,59.7,62.7,16.6,12.02
497,2017-11-15 08:21:17,3,2059,1750,58.2,59.7,62.7,16.6,11.67
498,2017-11-15 08:21:18,3,2053,1747,58.1,59.7,62.7,16.6,12.37
499,2017-11-15 08:21:19,3,2050,1745,58.1,59.7,62.7,16.6,12.14
500,2017-11-15 08:21:20,3,2054,1746,58.1,59.7,62.7,16.6,13.88
501,2017-11-15 08:21:21,3,2047,1747,58.2,59.7,62.7,16.6,11.73
502,2017-11-15 08:21:22,3,2059,1750,58.2,59.7,62.7,16.6,12.07
503,2017-11-15 08:21:23,3,2056,1754,58.1,59.7,62.7,16.6,13.61
504,2017-11-15 08:21:24,3,2053,1755,58.2,59.7,62.7,16.6,11.48
505,2017-11-15 08:21:25,3,2046,1755,58.2,59.7,62.7,16.6,11.99
506,2017-11-15 08:21:26,3,2057,1754,58.2,59.7,62.7,16.5,13.95
507,2017-11-15 08:21:27,3,2042,1753,58.2,59.7,62.7,16.6,12.0
508,2017-11-15 08:21:28,3,2041,1748,58.2,59.7,62.7,16.6,12.0
509,2017-11-15 08:21:29,3,2057,1748,58.2,59.7,62.7,16.6,12.64
510,2017-11-15 08:21:30,3,2055,1746,58.2,59.7,62.7,16.6,12.06
511,2017-11-15 08:21:31,3,2046,1741,58.2,59.7,62.7,16.6,11.42
512,2017-11-15 08:21:32,3,2052,1740,58.1,59.7,62.7,16.6,11.98
513,2017-11-15 08:21:33,3,2060,1742,58.2,59.7,62.7,16.6,11.5
514,2017-11-15 08:21:34,3,2048,1741,58.2,59.7,62.7,16.6,11.72
515,2017-11-15 08:21:35,3,2053,1743,58.1,59.7,62.7,16.6,12.58
516,2017-11-15 08:21:36,3,2048,1745,58.2,59.7,62.7,16.6,11.3
517,2017-11-15 08:21:37,3,2050,1746,58.2,59.7,62.7,16.6,11.72
518,2017-11-15 08:21:38,3,2063,1750,58.2,59.7,62.7,16.6,12.35
519,2017-11-15 08:21:39,3,2048,1750,58.2,59.7,62.7,16.6,11.37
520,2017-11-15 08:21:40,3,2056,1755,58.2,59.7,62.7,16.6,12.28
521,2017-11-15 08:21:41,3,2053,1758,58.2,59.7,62.7,16.6,12.87
522,2017-11-15 08:21:42,3,2043,1755,58.2,59.7,62.7,16.6,12.61
523,2017-11-15 08:21:43,3,2048,1756,58.2,59.7,62.7,16.6,12.19
524,2017-11-15 08:21:44,3,2052,1755,58.2,59.7,62.7,16.6,11.55
525,2017-11-15 08:21:45,3,2056,1754,58.2,59.7,62.7,16.6,12.2
526,2017-11-15 08:21:46,3,2045,1749,58.2,59.7,62.7,16.6,10.85
527,2017-11-15 08:21:47,3,2045,1746,58.2,59.7,62.7,16.6,11.44
528,2017-11-15 08:21:48,3,2057,1742,58.2,59.7,62.7,16.5,12.12
529,2017-11-15 08:21:49,3,2042,1738,58.2,59.7,62.7,16.6,12.15
