,real_time,WT_Runcode,iGenPower,iGenSpeed,iTemp1GearOil_1sec,iTempGearBearDE_1sec,iTempGearBearNDE_1sec,iTempNacelle_1sec,iWindSpeed
530,2017-11-15 08:21:50,3,2055,1738,58.2,59.7,62.7,16.6,10.9
531,2017-11-15 08:21:51,3,2048,1740,58.2,59.7,62.7,16.6,12.31
532,2017-11-15 08:21:52,3,2048,1742,58.2,59.7,62.7,16.6,12.02
533,2017-11-15 08:21:53,3,2056,1746,58.2,59.7,62.7,16.6,12.12
534,2017-11-15 08:21:54,3,2063,1752,58.2,59.7,62.7,16.6,11.78
535,2017-11-15 08:21:55,3,2041,1749,58.2,59.7,62.7,16.6,12.78
536,2017-11-15 08:21:56,3,2052,1749,58.2,59.7,62.7,16.6,12.02
537,2017-11-15 08:21:57,3,2040,1743,58.2,59.7,62.7,16.6,11.12
538,2017-11-15 08:21:58,3,2038,1735,58.2,59.7,62.7,16.6,11.24
539,2017-11-15 08:21:59,3,1999,1732,58.2,59.7,62.7,16.5,12.28
540,2017-11-15 08:22:00,3,1966,1735,58.2,59.7,62.7,16.6,11.92
541,2017-11-15 08:22:01,3,1959,1738,58.2,59.7,62.7,16.6,10.88
542,2017-11-15 08:22:02,3,2019,1744,58.2,59.7,62.7,16.6,11.15
543,2017-11-15 08:22:03,3,2052,1751,58.2,59.7,62.7,16.6,11.23
544,2017-11-15 08:22:04,3,2044,1749,58.2,59.7,62.7,16.6,11.45
545,2017-11-15 08:22:05,3,2052,1744,58.2,59.7,62.7,16.6,12.21
546,2017-11-15 08:22:06,3,2045,1743,58.2,59.7,62.7,16.6,10.32
547,2017-11-15 08:22:07,3,2049,1744,58.2,59.7,62.7,16.6,10.62
548,2017-11-15 08:22:08,3,2054,1746,58.2,59.7,62.7,16.6,11.97
549,2017-11-15 08:22:09,3,2065,1754,58.2,59.7,62.7,16.6,10.81
550,2017-11-15 08:22:10,3,2057,1758,58.2,59.7,62.7,16.6,11.01
551,2017-11-15 08:22:11,3,2056,1764,58.2,59.7,62.7,16.6,11.35
552,2017-11-15 08:22:12,3,2059,1769,58.2,59.7,62.7,16.6,12.56
553,2017-11-15 08:22:13,3,2057,1773,58.2,59.7,62.7,16.6,12.13
554,2017-11-15 08:22:14,3,2051,1770,58.2,59.7,62.7,16.6,12.92
555,2017-11-15 08:22:15,3,2052,1767,58.2,59.7,62.7,16.6,11.57
556,2017-11-15 08:22:16,3,2039,1759,58.2,59.7,62.7,16.6,12.35
557,2017-11-15 08:22:17,3,2046,1748,58.2,59.7,62.7,16.6,12.11
558,2017-11-15 08:22:18,3,2038,1739,58.2,59.7,62.8,16.6,11.67
559,2017-11-15 08:22:19,3,2054,1735,58.2,59.7,62.7,16.6,12.1
560,2017-11-15 08:22:20,3,2056,1734,58.2,59.7,62.7,16.6,12.19
561,2017-11-15 08:22:21,3,2039,1735,58.2,59.7,62.8,16.6,10.55
562,2017-11-15 08:22:22,3,2046,1739,58.2,59.7,62.7,16.6,11.43
563,2017-11-15 08:22:23,3,2059,1745,58.2,59.7,62.7,16.6,12.67
564,2017-11-15 08:22:24,3,2050,1749,58.2,59.7,62.7,16.6,11.54
565,2017-11-15 08:22:25,3,2053,1751,58.2,59.7,62.7,16.6,11.48
566,2017-11-15 08:22:26,3,2054,1756,58.2,59.7,62.7,16.6,11.97
567,2017-11-15 08:22:27,3,2051,1755,58.2,59.7,62.7,16.6,12.45
568,2017-11-15 08:22:28,3,2051,1755,58.2,59.7,62.7,16.6,11.11
569,2017-11-15 08:22:29,3,2047,1754,58.2,59.7,62.7,16.6,11.46
570,2017-11-15 08:22:30,3,2051,1753,58.1,59.7,62.7,16.6,11.1
571,2017-11-15 08:22:31,3,2057,1753,58.1,59.7,62.8,16.6,11.13
572,2017-11-15 08:22:32,3,2053,1754,58.2,59.7,62.7,16.6,12.09
573,2017-11-15 08:22:33,3,2054,1754,58.2,59.8,62.7,16.6,12.39
574,2017-11-15 08:22:34,3,2063,1755,58.2,59.7,62.7,16.6,11.25
575,2017-11-15 08:22:35,3,2056,1754,58.2,59.7,62.7,16.6,12.11
576,2017-11-15 08:22:36,3,2050,1754,58.2,59.7,62.7,16.6,13.21
577,2017-11-15 08:22:37,3,2052,1753,58.2,59.7,62.7,16.6,11.96
578,2017-11-15 08:22:38,3,2055,1754,58.2,59.7,62.7,16.6,12.77
579,2017-11-15 08:22:39,3,2055,1753,58.2,59.7,62.7,16.6,12.86
580,2017-11-15 08:22:40,3,2048,1755,58.2,59.7,62.7,16.6,12.2
581,2017-11-15 08:22:41,3,2049,1755,58.2,59.7,62.7,16.6,11.63
582,2017-11-15 08:22:42,3,2046,1755,58.2,59.7,62.8,16.6,11.66
583,2017-11-15 08:22:43,3,2055,1758,58.2,59.7,62.8,16.6,10.95
584,2017-11-15 08:22:44,3,2052,1757,58.2,59.7,62.7,16.6,11.76
585,2017-11-15 08:22:45,3,2048,1754,58.2,59.7,62.7,16.6,12.3
586,2017-11-15 08:22:46,3,2056,1753,58.2,59.7,62.7,16.6,10.79
587,2017-11-15 08:22:47,3,2051,1751,58.2,59.7,62.7,16.6,11.78
588,2017-11-15 08:22:48,3,2053,1749,58.2,59.7,62.7,16.6,11.52
589,2017-11-15 08:22:49,3,2048,1747,58.2,59.7,62.7,16.6,11.01
590,2017-11-15 08:22:50,3,2060,1749,58.2,59.7,62.7,16.6,12.02
591,2017-11-15 08:22:51,3,2049,1749,58.2,59.8,62.8,16.6,10.23
592,2017-11-15 08:22:52,3,2065,1752,58.2,59.7,62.7,16.6,11.75
593,2017-11-15 08:22:53,3,2061,1758,58.2,59.7,62.7,16.6,11.53
594,2017-11-15 08:22:54,3,2053,1757,58.2,59.7,62.7,16.6,13.21
595,2017-11-15 08:22:55,3,2048,1757,58.2,59.7,62.7,16.6,13.79
596,2017-11-15 08:22:56,3,2044,1755,58.2,59.7,62.7,16.6,12.73
597,2017-11-15 08:22:57,3,2043,1749,58.2,59.7,62.7,16.6,10.86
598,2017-11-15 08:22:58,3,2044,1743,58.2,59.8,62.7,16.6,11.78
599,2017-11-15 08:22:59,3,2044,1738,58.2,59.7,62.7,16.6,11.79
600,2017-11-15 08:23:00,3,2040,1734,58.2,59.7,62.8,16.6,11.79
601,2017-11-15 08:23:01,3,2008,1732,58.2,59.7,62.7,16.6,10.13
602,2017-11-15 08:23:02,3,2001,1738,58.2,59.7,62.8,16.6,11.87
603,2017-11-15 08:23:03,3,2028,1744,58.2,59.7,62.8,16.6,11.56
604,2017-11-15 08:23:04,3,2060,1750,58.2,59.7,62.8,16.6,9.6
605,2017-11-15 08:23:05,3,2055,1754,58.2,59.7,62.8,16.6,11.18
606,2017-11-15 08:23:06,3,2057,1755,58.2,59.7,62.8,16.6,11.2
607,2017-11-15 08:23:07,3,2062,1757,58.2,59.7,62.7,16.6,11.57
608,2017-11-15 08:23:08,3,2055,1758,58.2,59.7,62.7,16.6,11.62
609,2017-11-15 08:23:09,3,2062,1761,58.2,59.7,62.7,16.6,11.88
610,2017-11-15 08:23:10,3,2056,1763,58.2,59.7,62.7,16.6,11.49
611,2017-11-15 08:23:11,3,2041,1760,58.2,59.7,62.7,16.6,11.21
612,2017-11-15 08:23:12,3,2045,1758,58.2,59.7,62.8,16.6,12.63
613,2017-11-15 08:23:13,3,2041,1753,58.2,59.8,62.8,16.6,10.64
614,2017-11-15 08:23:14,3,2038,1746,58.2,59.8,62.7,16.6,12.55
615,2017-11-15 08:23:15,3,2047,1745,58.2,59.7,62.7,16.6,13.16
616,2017-11-15 08:23:16,3,2046,1741,58.2,59.7,62.7,16.6,12.77
617,2017-11-15 08:23:17,3,2044,1740,58.2,59.7,62.7,16.6,12.42
618,2017-11-15 08:23:18,3,2058,1742,58.2,59.8,62.7,16.6,12.68
619,2017-11-15 08:23:19,3,2054,1744,58.2,59.7,62.7,16.6,11.44
620,2017-11-15 08:23:20,3,2056,1747,58.2,59.8,62.8,16.6,12.23
621,2017-11-15 08:23:21,3,2057,1746,58.2,59.8,62.8,16.6,13.19
622,2017-11-15 08:23:22,3,2058,1749,58.2,59.7,62.7,16.6,11.77
623,2017-11-15 08:23:23,3,2044,1746,58.2,59.7,62.7,16.6,12.42
624,2017-11-15 08:23:24,3,2063,1747,58.2,59.7,62.7,16.6,13.01
625,2017-11-15 08:23:25,3,2058,1746,58.2,59.7,62.8,16.6,12.46
626,2017-11-15 08:23:26,3,2059,1748,58.2,59.8,62.8,16.6,12.03
627,2017-11-15 08:23:27,3,2054,1753,58.2,59.8,62.7,16.6,12.21
628,2017-11-15 08:23:28,3,2063,1759,58.3,59.7,62.8,16.6,10.29
629,2017-11-15 08:23:29,3,2051,1762,58.3,59.7,62.8,16.6,12.31
630,2017-11-15 08:23:30,3,2056,1764,58.3,59.8,62.7,16.6,12.33
631,2017-11-15 08:23:31,3,2053,1763,58.2,59.7,62.7,16.6,12.72
632,2017-11-15 08:23:32,3,2038,1760,58.2,59.7,62.8,16.6,12.42
633,2017-11-15 08:23:33,3,2051,1755,58.2,59.8,62.7,16.6,12.19
634,2017-11-15 08:23:34,3,2053,1753,58.2,59.8,62.7,16.6,12.04
635,2017-11-15 08:23:35,3,2049,1748,58.3,59.8,62.7,16.6,11.85
636,2017-11-15 08:23:36,3,2053,1748,58.3,59.8,62.7,16.6,11.99
637,2017-11-15 08:23:37,3,2049,1746,58.3,59.8,62.7,16.6,12.62
638,2017-11-15 08:23:38,3,2055,1748,58.3,59.8,62.7,16.6,11.78
639,2017-11-15 08:23:39,3,2059,1748,58.3,59.8,62.7,16.6,13.09
640,2017-11-15 08:23:40,3,2058,1749,58.3,59.8,62.8,16.6,11.85
641,2017-11-15 08:23:41,3,2058,1749,58.3,59.8,62.8,16.6,12.15
642,2017-11-15 08:23:42,3,2054,1750,58.3,59.8,62.8,16.6,10.79
643,2017-11-15 08:23:43,3,2051,1750,58.3,59.8,62.7,16.6,12.24
644,2017-11-15 08:23:44,3,2051,1749,58.3,59.8,62.8,16.6,11.64
645,2017-11-15 08:23:45,3,2055,1748,58.3,59.8,62.8,16.5,11.71
646,2017-11-15 08:23:46,3,2044,1746,58.3,59.8,62.7,16.6,11.55
647,2017-11-15 08:23:47,3,2045,1741,58.3,59.8,62.7,16.6,10.59
648,2017-11-15 08:23:48,3,2049,1739,58.3,59.8,62.8,16.6,12.12
649,2017-11-15 08:23:49,3,2042,1738,58.3,59.8,62.8,16.6,10.38
650,2017-11-15 08:23:50,3,2023,1738,58.3,59.8,62.7,16.6,11.64
651,2017-11-15 08:23:51,3,2028,1740,58.3,59.8,62.7,16.6,12.03
652,2017-11-15 08:23:52,3,2052,1745,58.3,59.8,62.7,16.6,12.19
653,2017-11-15 08:23:53,3,2061,1747,58.3,59.8,62.7,16.6,11.95
654,2017-11-15 08:23:54,3,2055,1751,58.3,59.8,62.8,16.6,11.93
655,2017-11-15 08:23:55,3,2062,1753,58.3,59.8,62.7,16.6,11.54
656,2017-11-15 08:23:56,3,2051,1751,58.3,59.8,62.8,16.6,11.76
657,2017-11-15 08:23:57,3,2056,1750,58.3,59.8,62.8,16.6,12.38
658,2017-11-15 08:23:58,3,2057,1750,58.3,59.8,62.8,16.6,11.95
659,2017-11-15 08:23:59,3,2057,1747,58.3,59.8,62.8,16.6,12.28
660,2017-11-15 08:24:00,3,2044,1747,58.3,59.8,62.8,16.6,10.94
661,2017-11-15 08:24:01,3,2054,1746,58.3,59.8,62.7,16.6,12.95
662,2017-11-15 08:24:02,3,2067,1750,58.3,59.8,62.7,16.6,12.07
663,2017-11-15 08:24:03,3,2047,1750,58.3,59.8,62.7,16.6,10.88
664,2017-11-15 08:24:04,3,2052,1752,58.3,59.8,62.7,16.6,12.05
665,2017-11-15 08:24:05,3,2067,1754,58.3,59.8,62.7,16.6,11.01
666,2017-11-15 08:24:06,3,2051,1753,58.4,59.8,62.7,16.6,10.95
667,2017-11-15 08:24:07,3,2038,1750,58.4,59.8,62.7,16.6,10.56
668,2017-11-15 08:24:08,3,2059,1750,58.3,59.8,62.7,16.6,11.1
669,2017-11-15 08:24:09,3,2056,1750,58.3,59.8,62.8,16.6,10.14
670,2017-11-15 08:24:10,3,2045,1750,58.3,59.8,62.7,16.6,12.14
671,2017-11-15 08:24:11,3,2057,1755,58.3,59.8,62.7,16.6,12.07
672,2017-11-15 08:24:12,3,2054,1761,58.3,59.8,62.7,16.6,10.22
673,2017-11-15 08:24:13,3,2051,1762,58.3,59.8,62.7,16.6,11.66
674,2017-11-15 08:24:14,3,2056,1764,58.4,59.8,62.8,16.6,10.97
675,2017-11-15 08:24:15,3,2048,1763,58.4,59.8,62.7,16.6,12.79
676,2017-11-15 08:24:16,3,2044,1759,58.4,59.8,62.7,16.6,11.39
677,2017-11-15 08:24:17,3,2049,1756,58.4,59.8,62.8,16.6,12.24
678,2017-11-15 08:24:18,3,2052,1753,58.4,59.8,62.7,16.6,11.82
679,2017-11-15 08:24:19,3,2039,1747,58.4,59.8,62.7,16.6,11.24
680,2017-11-15 08:24:20,3,2053,1745,58.4,59.8,62.7,16.6,11.78
681,2017-11-15 08:24:21,3,2052,1746,58.4,59.8,62.7,16.6,11.71
682,2017-11-15 08:24:22,3,2044,1744,58.4,59.8,62.7,16.6,11.89
683,2017-11-15 08:24:23,3,2054,1744,58.4,59.8,62.7,16.6,11.65
684,2017-11-15 08:24:24,3,2054,1744,58.4,59.8,62.7,16.6,11.76
685,2017-11-15 08:24:25,3,2051,1746,58.4,59.8,62.8,16.6,12.7
686,2017-11-15 08:24:26,3,2047,1745,58.4,59.8,62.8,16.6,13.12
687,2017-11-15 08:24:27,3,2058,1749,58.4,59.8,62.8,16.6,11.74
688,2017-11-15 08:24:28,3,2044,1748,58.4,59.8,62.7,16.6,11.12
689,2017-11-15 08:24:29,3,2053,1744,58.4,59.8,62.7,16.6,12.11
690,2017-11-15 08:24:30,3,2047,1743,58.3,59.8,62.8,16.6,11.14
691,2017-11-15 08:24:31,3,2049,1738,58.3,59.8,62.7,16.6,11.74
692,2017-11-15 08:24:32,3,2027,1736,58.3,59.8,62.8,16.6,11.18
693,2017-11-15 08:24:33,3,2009,1738,58.3,59.8,62.7,16.6,12.04
694,2017-11-15 08:24:34,3,2013,1742,58.3,59.8,62.7,16.6,12.47
695,2017-11-15 08:24:35,3,2060,1750,58.3,59.8,62.7,16.6,11.17
696,2017-11-15 08:24:36,3,2069,1757,58.3,59.8,62.7,16.6,11.98
697,2017-11-15 08:24:37,3,2048,1756,58.3,59.8,62.7,16.6,11.9
698,2017-11-15 08:24:38,3,2049,1757,58.3,59.8,62.8,16.6,12.25
699,2017-11-15 08:24:39,3,2045,1756,58.3,59.8,62.8,16.6,10.67
700,2017-11-15 08:24:40,3,2046,1753,58.3,59.8,62.8,16.6,13.35
701,2017-11-15 08:24:41,3,2048,1752,58.3,59.8,62.8,16.6,11.71
702,2017-11-15 08:24:42,3,2057,1753,58.3,59.8,62.7,16.6,11.4
703,2017-11-15 08:24:43,3,2050,1750,58.3,59.8,62.7,16.6,12.19
704,2017-11-15 08:24:44,3,2060,1752,58.3,59.8,62.8,16.6,11.42
705,2017-11-15 08:24:45,3,2052,1751,58.3,59.8,62.8,16.6,10.97
706,2017-11-15 08:24:46,3,2059,1749,58.3,59.8,62.7,16.6,12.4
707,2017-11-15 08:24:47,3,2060,1751,58.2,59.8,62.7,16.6,11.91
708,2017-11-15 08:24:48,3,2059,1753,58.2,59.8,62.7,16.5,11.4
709,2017-11-15 08:24:49,3,2060,1754,58.2,59.8,62.7,16.5,12.07
710,2017-11-15 08:24:50,3,2056,1756,58.2,59.8,62.7,16.6,11.89
711,2017-11-15 08:24:51,3,2050,1759,58.2,59.8,62.7,16.6,11.46
712,2017-11-15 08:24:52,3,2055,1760,58.2,59.8,62.7,16.6,11.61
713,2017-11-15 08:24:53,3,2055,1760,58.2,59.8,62.7,16.6,11.58
714,2017-11-15 08:24:54,3,2050,1759,58.2,59.8,62.7,16.6,11.87
715,2017-11-15 08:24:55,3,2050,1758,58.2,59.8,62.8,16.6,12.14
716,2017-11-15 08:24:56,3,2047,1755,58.2,59.8,62.7,16.6,10.81
717,2017-11-15 08:24:57,3,2049,1752,58.2,59.8,62.8,16.6,11.74
718,2017-11-15 08:24:58,3,2054,1751,58.2,59.8,62.8,16.6,12.58
719,2017-11-15 08:24:59,3,2057,1750,58.2,59.8,62.8,16.6,12.15
720,2017-11-15 08:25:00,3,2055,1750,58.2,59.8,62.7,16.6,11.79
721,2017-11-15 08:25:01,3,2064,1753,58.2,59.8,62.7,16.6,12.78
722,2017-11-15 08:25:02,3,2055,1755,58.2,59.8,62.8,16.6,12.0
723,2017-11-15 08:25:03,3,2043,1752,58.2,59.8,62.7,16.6,11.58
724,2017-11-15 08:25:04,3,2055,1752,58.2,59.8,62.7,16.6,11.49
725,2017-11-15 08:25:05,3,2057,1752,58.2,59.8,62.8,16.6,11.44
726,2017-11-15 08:25:06,3,2048,1750,58.2,59.8,62.8,16.6,12.85
727,2017-11-15 08:25:07,3,2056,1751,58.2,59.8,62.7,16.6,11.95
728,2017-11-15 08:25:08,3,2054,1754,58.2,59.8,62.7,16.6,12.66
729,2017-11-15 08:25:09,3,2050,1753,58.2,59.8,62.7,16.6,12.04
730,2017-11-15 08:25:10,3,2049,1752,58.2,59.8,62.7,16.6,11.14
731,2017-11-15 08:25:11,3,2059,1752,58.2,59.8,62.8,16.6,12.48
732,2017-11-15 08:25:12,3,2050,1749,58.2,59.8,62.8,16.6,11.57
733,2017-11-15 08:25:13,3,2056,1748,58.2,59.8,62.7,16.5,11.33
734,2017-11-15 08:25:14,3,2058,1751,58.2,59.8,62.7,16.6,11.28
735,2017-11-15 08:25:15,3,2051,1752,58.2,59.8,62.8,16.6,11.02
736,2017-11-15 08:25:16,3,2052,1751,58.3,59.8,62.7,16.6,11.86
737,2017-11-15 08:25:17,3,2045,1749,58.3,59.8,62.7,16.6,12.2
738,2017-11-15 08:25:18,3,2042,1744,58.2,59.8,62.8,16.6,11.81
739,2017-11-15 08:25:19,3,2047,1741,58.2,59.8,62.7,16.6,12.91
740,2017-11-15 08:25:20,3,2052,1740,58.2,59.8,62.7,16.6,11.75
741,2017-11-15 08:25:21,3,2058,1741,58.2,59.8,62.7,16.6,10.97
742,2017-11-15 08:25:22,3,2058,1744,58.2,59.8,62.7,16.6,11.72
743,2017-11-15 08:25:23,3,2067,1746,58.2,59.8,62.7,16.6,12.2
744,2017-11-15 08:25:24,3,2062,1750,58.2,59.8,62.8,16.6,11.88
745,2017-11-15 08:25:25,3,2054,1751,58.2,59.8,62.7,16.6,11.92
746,2017-11-15 08:25:26,3,2055,1752,58.2,59.8,62.7,16.6,11.31
747,2017-11-15 08:25:27,3,2054,1755,58.2,59.8,62.7,16.6,11.27
748,2017-11-15 08:25:28,3,2065,1759,58.2,59.9,62.7,16.6,11.71
749,2017-11-15 08:25:29,3,2059,1759,58.2,59.9,62.7,16.6,12.21
750,2017-11-15 08:25:30,3,2049,1758,58.2,59.8,62.7,16.6,11.54
751,2017-11-15 08:25:31,3,2049,1757,58.2,59.9,62.7,16.6,11.55
752,2017-11-15 08:25:32,3,2039,1752,58.2,59.8,62.7,16.6,12.6
753,2017-11-15 08:25:33,3,2042,1748,58.2,59.8,62.7,16.6,11.68
754,2017-11-15 08:25:34,3,2044,1748,58.2,59.8,62.7,16.6,11.12
755,2017-11-15 08:25:35,3,2052,1748,58.2,59.8,62.7,16.6,12.36
756,2017-11-15 08:25:36,3,2061,1749,58.2,59.8,62.7,16.6,11.66
757,2017-11-15 08:25:37,3,2052,1752,58.2,59.9,62.7,16.6,11.54
758,2017-11-15 08:25:38,3,2058,1756,58.2,59.8,62.7,16.6,12.39
759,2017-11-15 08:25:39,3,2059,1755,58.1,59.8,62.8,16.6,12.56
760,2017-11-15 08:25:40,3,2059,1759,58.1,59.8,62.7,16.6,11.93
761,2017-11-15 08:25:41,3,2043,1757,58.1,59.8,62.7,16.6,11.2
762,2017-11-15 08:25:42,3,2056,1755,58.1,59.8,62.7,16.6,11.99
763,2017-11-15 08:25:43,3,2045,1756,58.1,59.8,62.7,16.6,12.69
764,2017-11-15 08:25:44,3,2041,1753,58.1,59.8,62.7,16.6,12.47
765,2017-11-15 08:25:45,3,2057,1752,58.1,59.9,62.7,16.6,11.23
766,2017-11-15 08:25:46,3,2053,1753,58.1,59.8,62.7,16.6,12.24
767,2017-11-15 08:25:47,3,2052,1755,58.1,59.8,62.7,16.6,11.88
768,2017-11-15 08:25:48,3,2056,1757,58.1,59.9,62.7,16.6,13.12
769,2017-11-15 08:25:49,3,2060,1759,58.2,59.8,62.7,16.6,11.41
770,2017-11-15 08:25:50,3,2057,1760,58.2,59.8,62.8,16.6,12.72
771,2017-11-15 08:25:51,3,2051,1761,58.2,59.9,62.7,16.6,12.8
772,2017-11-15 08:25:52,3,2051,1759,58.2,59.9,62.7,16.6,12.44
773,2017-11-15 08:25:53,3,2050,1757,58.2,59.9,62.7,16.6,12.42
774,2017-11-15 08:25:54,3,2062,1757,58.2,59.9,62.7,16.6,12.61
775,2017-11-15 08:25:55,3,2058,1756,58.1,59.8,62.7,16.6,12.35
776,2017-11-15 08:25:56,3,2053,1756,58.1,59.8,62.7,16.6,12.26
777,2017-11-15 08:25:57,3,2061,1756,58.2,59.9,62.8,16.6,12.95
778,2017-11-15 08:25:58,3,2056,1754,58.2,59.8,62.7,16.6,11.36
779,2017-11-15 08:25:59,3,2053,1752,58.2,59.9,62.7,16.6,12.75
780,2017-11-15 08:26:00,3,2056,1751,58.1,59.9,62.7,16.6,11.78
781,2017-11-15 08:26:01,3,2046,1750,58.1,59.8,62.7,16.6,11.07
782,2017-11-15 08:26:02,3,2046,1748,58.1,59.8,62.7,16.6,13.41
783,2017-11-15 08:26:03,3,2050,1750,58.1,59.9,62.7,16.6,12.54
784,2017-11-15 08:26:04,3,2045,1749,58.1,59.9,62.7,16.6,12.85
785,2017-11-15 08:26:05,3,2049,1746,58.1,59.9,62.7,16.6,13.37
786,2017-11-15 08:26:06,3,2050,1742,58.1,59.8,62.7,16.6,11.22
787,2017-11-15 08:26:07,3,2041,1741,58.1,59.8,62.7,16.6,11.95
788,2017-11-15 08:26:08,3,2047,1739,58.2,59.8,62.7,16.6,12.49
789,2017-11-15 08:26:09,3,2047,1738,58.2,59.9,62.7,16.6,11.68
790,2017-11-15 08:26:10,3,2053,1740,58.1,59.9,62.7,16.6,11.95
791,2017-11-15 08:26:11,3,2056,1742,58.1,59.9,62.7,16.6,12.12
792,2017-11-15 08:26:12,3,2061,1744,58.1,59.9,62.7,16.6,12.94
793,2017-11-15 08:26:13,3,2047,1746,58.2,59.9,62.7,16.6,12.61
794,2017-11-15 08:26:14,3,2058,1750,58.2,59.9,62.7,16.6,12.43
