,real_time,WT_Runcode,iGenPower,iGenSpeed,iTemp1GearOil_1sec,iTempGearBearDE_1sec,iTempGearBearNDE_1sec,iTempNacelle_1sec,iWindSpeed
795,2017-11-15 08:26:15,3,2052,1750,58.2,59.9,62.7,16.6,12.77
796,2017-11-15 08:26:16,3,2056,1750,58.1,59.9,62.7,16.6,11.89
797,2017-11-15 08:26:17,3,2047,1752,58.1,59.9,62.7,16.6,12.78
798,2017-11-15 08:26:18,3,2049,1750,58.1,59.9,62.7,16.6,11.93
799,2017-11-15 08:26:19,3,2050,1748,58.1,59.9,62.7,16.6,11.88
800,2017-11-15 08:26:20,3,2046,1746,58.1,59.9,62.7,16.6,13.08
801,2017-11-15 08:26:21,3,2046,1744,58.1,59.9,62.7,16.6,12.13
802,2017-11-15 08:26:22,3,2048,1742,58.1,59.9,62.7,16.5,10.33
803,2017-11-15 08:26:23,3,2056,1742,58.1,59.9,62.7,16.6,11.5
804,2017-11-15 08:26:24,3,2052,1744,58.1,59.9,62.7,16.6,11.38
805,2017-11-15 08:26:25,3,2047,1743,58.1,59.9,62.7,16.6,11.62
806,2017-11-15 08:26:26,3,2057,1745,58.1,59.9,62.7,16.6,11.96
807,2017-11-15 08:26:27,3,2063,1748,58.1,59.9,62.7,16.6,11.92
808,2017-11-15 08:26:28,3,2052,1748,58.1,59.9,62.7,16.6,11.92
809,2017-11-15 08:26:29,3,2058,1749,58.1,59.9,62.7,16.6,11.44
810,2017-11-15 08:26:30,3,2058,1751,58.2,59.9,62.7,16.6,11.9
811,2017-11-15 08:26:31,3,2052,1749,58.2,59.9,62.7,16.6,11.13
812,2017-11-15 08:26:32,3,2063,1750,58.2,59.9,62.7,16.6,12.57
813,2017-11-15 08:26:33,3,2058,1750,58.2,59.9,62.7,16.6,11.29
814,2017-11-15 08:26:34,3,2044,1747,58.2,59.9,62.7,16.6,10.81
815,2017-11-15 08:26:35,3,2061,1747,58.2,59.9,62.7,16.6,10.8
816,2017-11-15 08:26:36,3,2053,1747,58.2,59.9,62.7,16.6,11.58
817,2017-11-15 08:26:37,3,2053,1746,58.2,59.9,62.7,16.6,10.99
818,2017-11-15 08:26:38,3,2061,1746,58.2,59.9,62.7,16.6,11.86
819,2017-11-15 08:26:39,3,2056,1746,58.2,59.9,62.7,16.6,11.26
820,2017-11-15 08:26:40,3,2051,1745,58.2,59.9,62.7,16.6,10.1
821,2017-11-15 08:26:41,3,2059,1747,58.1,59.9,62.7,16.6,11.82
822,2017-11-15 08:26:42,3,2057,1748,58.2,59.9,62.7,16.6,12.52
823,2017-11-15 08:26:43,3,2052,1748,58.2,59.9,62.7,16.6,11.4
824,2017-11-15 08:26:44,3,2060,1750,58.2,59.9,62.7,16.6,12.06
825,2017-11-15 08:26:45,3,2055,1752,58.2,59.9,62.7,16.6,12.0
826,2017-11-15 08:26:46,3,2047,1750,58.2,59.9,62.7,16.6,12.13
827,2017-11-15 08:26:47,3,2049,1749,58.2,59.9,62.7,16.6,12.0
828,2017-11-15 08:26:48,3,2049,1750,58.2,59.9,62.7,16.6,11.87
829,2017-11-15 08:26:49,3,2046,1747,58.2,59.9,62.7,16.6,11.11
830,2017-11-15 08:26:50,3,2050,1747,58.2,59.9,62.7,16.6,11.46
831,2017-11-15 08:26:51,3,2060,1746,58.2,59.9,62.7,16.6,11.4
832,2017-11-15 08:26:52,3,2050,1744,58.3,59.9,62.7,16.6,11.29
833,2017-11-15 08:26:53,3,2053,1744,58.3,59.9,62.7,16.6,11.59
834,2017-11-15 08:26:54,3,2051,1747,58.2,59.9,62.7,16.6,12.39
835,2017-11-15 08:26:55,3,2049,1746,58.2,59.9,62.7,16.6,12.03
836,2017-11-15 08:26:56,3,2058,1747,58.2,59.9,62.7,16.6,12.12
837,2017-11-15 08:26:57,3,2056,1750,58.2,59.9,62.7,16.6,11.97
838,2017-11-15 08:26:58,3,2043,1747,58.2,59.9,62.7,16.6,11.17
839,2017-11-15 08:26:59,3,2050,1746,58.2,59.9,62.7,16.6,10.21
840,2017-11-15 08:27:00,3,2049,1746,58.2,59.9,62.7,16.6,11.54
841,2017-11-15 08:27:01,3,2046,1742,58.2,59.9,62.7,16.6,11.07
842,2017-11-15 08:27:02,3,2051,1739,58.2,59.9,62.7,16.6,10.92
843,2017-11-15 08:27:03,3,2046,1741,58.2,59.9,62.7,16.6,11.57
844,2017-11-15 08:27:04,3,2028,1739,58.2,59.9,62.7,16.6,10.91
845,2017-11-15 08:27:05,3,2015,1738,58.2,59.9,62.7,16.6,10.76
846,2017-11-15 08:27:06,3,2022,1741,58.1,59.9,62.7,16.6,11.02
847,2017-11-15 08:27:07,3,2019,1740,58.1,59.9,62.7,16.6,11.25
848,2017-11-15 08:27:08,3,2023,1742,58.1,59.9,62.7,16.6,11.57
849,2017-11-15 08:27:09,3,2031,1744,58.1,59.9,62.7,16.6,11.47
850,2017-11-15 08:27:10,3,2057,1749,58.2,59.9,62.7,16.6,10.48
851,2017-11-15 08:27:11,3,2045,1750,58.2,59.9,62.7,16.6,10.36
852,2017-11-15 08:27:12,3,2058,1757,58.2,59.9,62.7,16.6,11.07
853,2017-11-15 08:27:13,3,2045,1756,58.2,59.9,62.7,16.6,10.64
854,2017-11-15 08:27:14,3,2052,1760,58.2,59.9,62.7,16.6,10.12
855,2017-11-15 08:27:15,3,2055,1759,58.2,59.9,62.7,16.6,11.41
856,2017-11-15 08:27:16,3,2048,1759,58.2,59.9,62.7,16.6,11.5
857,2017-11-15 08:27:17,3,2049,1760,58.2,59.9,62.7,16.6,12.48
858,2017-11-15 08:27:18,3,2051,1760,58.2,59.9,62.7,16.6,11.64
859,2017-11-15 08:27:19,3,2038,1757,58.2,59.9,62.7,16.6,10.7
860,2017-11-15 08:27:20,3,2053,1755,58.1,59.9,62.7,16.6,12.06
861,2017-11-15 08:27:21,3,2055,1754,58.2,59.9,62.7,16.6,11.21
862,2017-11-15 08:27:22,3,2046,1749,58.2,59.9,62.7,16.6,12.23
863,2017-11-15 08:27:23,3,2048,1750,58.2,59.9,62.7,16.6,12.04
864,2017-11-15 08:27:24,3,2048,1750,58.2,59.9,62.7,16.6,11.51
865,2017-11-15 08:27:25,3,2061,1751,58.2,59.9,62.7,16.6,11.84
866,2017-11-15 08:27:26,3,2057,1751,58.2,59.9,62.7,16.6,12.23
867,2017-11-15 08:27:27,3,2052,1750,58.2,59.9,62.7,16.6,12.19
868,2017-11-15 08:27:28,3,2055,1749,58.2,59.9,62.7,16.6,12.17
869,2017-11-15 08:27:29,3,2053,1749,58.2,59.9,62.7,16.6,12.07
870,2017-11-15 08:27:30,3,2054,1751,58.2,59.9,62.7,16.6,13.4
871,2017-11-15 08:27:31,3,2058,1751,58.2,59.9,62.7,16.6,12.26
872,2017-11-15 08:27:32,3,2051,1753,58.2,59.9,62.7,16.6,11.36
873,2017-11-15 08:27:33,3,2059,1755,58.2,59.9,62.7,16.6,10.92
874,2017-11-15 08:27:34,3,2057,1754,58.2,59.9,62.7,16.6,11.47
875,2017-11-15 08:27:35,3,2054,1754,58.2,59.9,62.7,16.6,11.94
876,2017-11-15 08:27:36,3,2062,1756,58.2,59.9,62.7,16.6,11.69
877,2017-11-15 08:27:37,3,2048,1756,58.2,59.9,62.7,16.6,11.17
878,2017-11-15 08:27:38,3,2048,1755,58.2,59.9,62.7,16.6,11.55
879,2017-11-15 08:27:39,3,2042,1754,58.2,59.9,62.7,16.6,11.44
880,2017-11-15 08:27:40,3,2054,1754,58.2,59.9,62.7,16.6,11.57
881,2017-11-15 08:27:41,3,2049,1751,58.2,59.9,62.7,16.6,11.09
882,2017-11-15 08:27:42,3,2043,1746,58.2,59.9,62.7,16.6,12.61
883,2017-11-15 08:27:43,3,2045,1745,58.2,59.9,62.7,16.6,12.19
884,2017-11-15 08:27:44,3,2051,1743,58.2,59.9,62.7,16.6,10.76
885,2017-11-15 08:27:45,3,2051,1740,58.2,59.9,62.7,16.6,12.11
886,2017-11-15 08:27:46,3,2048,1741,58.2,59.9,62.7,16.6,11.64
887,2017-11-15 08:27:47,3,2055,1744,58.2,59.9,62.7,16.6,12.07
888,2017-11-15 08:27:48,3,2055,1747,58.2,59.9,62.7,16.6,11.4
889,2017-11-15 08:27:49,3,2048,1749,58.2,59.9,62.7,16.6,11.21
890,2017-11-15 08:27:50,3,2059,1753,58.2,59.9,62.7,16.6,11.53
891,2017-11-15 08:27:51,3,2044,1753,58.2,59.9,62.7,16.6,11.38
892,2017-11-15 08:27:52,3,2051,1754,58.2,59.9,62.7,16.6,11.43
893,2017-11-15 08:27:53,3,2050,1754,58.2,60.0,62.7,16.6,11.24
894,2017-11-15 08:27:54,3,2045,1752,58.2,60.0,62.7,16.6,11.04
895,2017-11-15 08:27:55,3,2045,1751,58.2,59.9,62.7,16.6,11.4
896,2017-11-15 08:27:56,3,2062,1752,58.2,59.9,62.7,16.6,11.61
897,2017-11-15 08:27:57,3,2042,1749,58.2,59.9,62.7,16.6,10.91
898,2017-11-15 08:27:58,3,2054,1747,58.2,59.9,62.7,16.6,11.21
899,2017-11-15 08:27:59,3,2051,1746,58.2,59.9,62.7,16.6,11.21
900,2017-11-15 08:28:00,3,2059,1747,58.2,59.9,62.7,16.6,11.26
901,2017-11-15 08:28:01,3,2051,1744,58.2,60.0,62.7,16.6,11.32
902,2017-11-15 08:28:02,3,2057,1743,58.2,59.9,62.7,16.6,12.74
903,2017-11-15 08:28:03,3,2059,1744,58.2,59.9,62.7,16.6,11.62
904,2017-11-15 08:28:04,3,2052,1742,58.2,59.9,62.7,16.6,11.49
905,2017-11-15 08:28:05,3,2054,1745,58.2,59.9,62.7,16.6,12.06
906,2017-11-15 08:28:06,3,2060,1748,58.1,59.9,62.7,16.6,12.72
907,2017-11-15 08:28:07,3,2061,1753,58.1,59.9,62.7,16.6,14.07
908,2017-11-15 08:28:08,3,2062,1756,58.1,60.0,62.7,16.6,12.39
909,2017-11-15 08:28:09,3,2064,1761,58.1,60.0,62.7,16.6,12.68
910,2017-11-15 08:28:10,3,2049,1763,58.1,59.9,62.7,16.6,12.68
911,2017-11-15 08:28:11,3,2049,1760,58.1,59.9,62.7,16.6,11.08
912,2017-11-15 08:28:12,3,2046,1756,58.1,59.9,62.7,16.6,12.71
913,2017-11-15 08:28:13,3,2042,1749,58.1,59.9,62.6,16.6,12.32
914,2017-11-15 08:28:14,3,2038,1740,58.1,59.9,62.6,16.6,11.66
915,2017-11-15 08:28:15,3,2051,1735,58.1,60.0,62.7,16.6,11.43
916,2017-11-15 08:28:16,3,2003,1729,58.1,60.0,62.7,16.6,10.06
917,2017-11-15 08:28:17,3,1953,1730,58.1,60.0,62.7,16.6,11.3
918,2017-11-15 08:28:18,3,1951,1735,58.1,60.0,62.7,16.6,11.79
919,2017-11-15 08:28:19,3,1995,1741,58.1,59.9,62.7,16.6,12.06
920,2017-11-15 08:28:20,3,2049,1749,58.1,59.9,62.7,16.6,10.73
921,2017-11-15 08:28:21,3,2059,1753,58.1,59.9,62.7,16.6,12.55
922,2017-11-15 08:28:22,3,2059,1757,58.1,60.0,62.7,16.6,10.73
923,2017-11-15 08:28:23,3,2057,1759,58.1,60.0,62.7,16.6,12.26
924,2017-11-15 08:28:24,3,2054,1762,58.1,60.0,62.7,16.6,12.4
925,2017-11-15 08:28:25,3,2060,1763,58.1,60.0,62.7,16.6,11.09
926,2017-11-15 08:28:26,3,2052,1765,58.1,59.9,62.6,16.6,11.59
927,2017-11-15 08:28:27,3,2053,1765,58.1,59.9,62.6,16.6,12.54
928,2017-11-15 08:28:28,3,2048,1765,58.1,60.0,62.6,16.6,12.93
929,2017-11-15 08:28:29,3,2044,1760,58.1,59.9,62.6,16.6,12.0
930,2017-11-15 08:28:30,3,2050,1759,58.1,60.0,62.7,16.6,11.07
931,2017-11-15 08:28:31,3,2039,1753,58.2,59.9,62.7,16.6,13.64
932,2017-11-15 08:28:32,3,2038,1748,58.2,59.9,62.7,16.6,11.43
933,2017-11-15 08:28:33,3,2037,1741,58.2,60.0,62.7,16.6,12.29
934,2017-11-15 08:28:34,3,2041,1734,58.2,59.9,62.7,16.6,11.21
935,2017-11-15 08:28:35,3,2007,1726,58.2,59.9,62.7,16.6,11.21
936,2017-11-15 08:28:36,3,1973,1729,58.2,59.9,62.6,16.6,12.08
937,2017-11-15 08:28:37,3,1967,1736,58.2,59.9,62.6,16.6,10.61
938,2017-11-15 08:28:38,3,2024,1743,58.2,59.9,62.7,16.6,11.33
939,2017-11-15 08:28:39,3,2071,1753,58.2,60.0,62.6,16.6,11.65
940,2017-11-15 08:28:40,3,2060,1760,58.2,60.0,62.7,16.6,12.33
941,2017-11-15 08:28:41,3,2053,1765,58.2,60.0,62.7,16.6,12.09
942,2017-11-15 08:28:42,3,2066,1768,58.2,60.0,62.6,16.6,12.47
943,2017-11-15 08:28:43,3,2054,1771,58.2,59.9,62.7,16.6,12.24
944,2017-11-15 08:28:44,3,2040,1767,58.2,60.0,62.7,16.6,12.07
945,2017-11-15 08:28:45,3,2056,1766,58.2,60.0,62.6,16.6,11.87
946,2017-11-15 08:28:46,3,2051,1764,58.2,60.0,62.7,16.6,12.62
947,2017-11-15 08:28:47,3,2044,1758,58.2,59.9,62.6,16.6,11.33
948,2017-11-15 08:28:48,3,2044,1755,58.2,59.9,62.6,16.6,12.28
949,2017-11-15 08:28:49,3,2050,1755,58.2,60.0,62.6,16.6,12.58
950,2017-11-15 08:28:50,3,2045,1752,58.2,60.0,62.6,16.6,12.08
951,2017-11-15 08:28:51,3,2048,1752,58.2,60.0,62.7,16.6,12.76
952,2017-11-15 08:28:52,3,2049,1754,58.2,59.9,62.7,16.6,12.49
953,2017-11-15 08:28:53,3,2050,1755,58.2,59.9,62.6,16.6,11.81
954,2017-11-15 08:28:54,3,2057,1756,58.2,60.0,62.6,16.6,12.1
955,2017-11-15 08:28:55,3,2044,1754,58.2,60.0,62.7,16.6,13.04
956,2017-11-15 08:28:56,3,2056,1752,58.2,60.0,62.6,16.6,12.41
957,2017-11-15 08:28:57,3,2046,1748,58.2,60.0,62.6,16.6,12.43
958,2017-11-15 08:28:58,3,2047,1747,58.3,60.0,62.6,16.6,12.16
959,2017-11-15 08:28:59,3,2050,1747,58.3,60.0,62.6,16.6,12.08
960,2017-11-15 08:29:00,3,2052,1747,58.3,60.0,62.6,16.6,11.55
961,2017-11-15 08:29:01,3,2050,1749,58.2,60.0,62.6,16.6,12.58
962,2017-11-15 08:29:02,3,2051,1748,58.2,60.0,62.6,16.7,10.87
963,2017-11-15 08:29:03,3,2043,1748,58.2,60.0,62.6,16.6,12.04
964,2017-11-15 08:29:04,3,2048,1746,58.2,60.0,62.6,16.6,12.18
965,2017-11-15 08:29:05,3,2049,1744,58.2,59.9,62.6,16.6,13.65
966,2017-11-15 08:29:06,3,2051,1741,58.2,59.9,62.6,16.6,12.66
967,2017-11-15 08:29:07,3,2056,1741,58.2,59.9,62.7,16.7,11.56
968,2017-11-15 08:29:08,3,2054,1739,58.2,59.9,62.6,16.6,12.32
969,2017-11-15 08:29:09,3,2061,1743,58.2,60.0,62.6,16.6,11.85
970,2017-11-15 08:29:10,3,2057,1746,58.2,60.0,62.6,16.6,12.18
971,2017-11-15 08:29:11,3,2057,1746,58.2,60.0,62.6,16.6,10.24
972,2017-11-15 08:29:12,3,2069,1751,58.2,60.0,62.6,16.6,10.83
973,2017-11-15 08:29:13,3,2048,1750,58.2,60.0,62.6,16.6,9.97
974,2017-11-15 08:29:14,3,2055,1751,58.2,60.0,62.6,16.6,11.26
975,2017-11-15 08:29:15,3,2059,1752,58.2,60.0,62.6,16.6,11.49
976,2017-11-15 08:29:16,3,2051,1753,58.2,60.0,62.6,16.6,10.86
977,2017-11-15 08:29:17,3,2054,1752,58.2,60.0,62.6,16.6,10.92
978,2017-11-15 08:29:18,3,2046,1750,58.2,60.0,62.6,16.6,11.56
979,2017-11-15 08:29:19,3,2049,1747,58.2,60.0,62.7,16.7,10.74
980,2017-11-15 08:29:20,3,2055,1745,58.1,60.0,62.6,16.6,11.18
981,2017-11-15 08:29:21,3,2056,1744,58.2,60.0,62.6,16.6,11.64
982,2017-11-15 08:29:22,3,2049,1746,58.2,60.0,62.6,16.6,12.03
983,2017-11-15 08:29:23,3,2059,1749,58.2,60.0,62.6,16.6,11.58
984,2017-11-15 08:29:24,3,2058,1752,58.2,60.0,62.6,16.6,11.89
985,2017-11-15 08:29:25,3,2049,1752,58.2,60.0,62.6,16.6,12.26
986,2017-11-15 08:29:26,3,2057,1757,58.2,60.0,62.6,16.6,11.39
987,2017-11-15 08:29:27,3,2049,1756,58.2,60.0,62.6,16.6,11.51
988,2017-11-15 08:29:28,3,2042,1751,58.2,60.0,62.6,16.6,12.16
989,2017-11-15 08:29:29,3,2047,1749,58.2,60.0,62.6,16.6,10.85
990,2017-11-15 08:29:30,3,2060,1749,58.2,60.0,62.7,16.6,11.74
991,2017-11-15 08:29:31,3,2036,1745,58.1,60.0,62.6,16.6,10.91
992,2017-11-15 08:29:32,3,2056,1747,58.1,60.0,62.6,16.6,11.45
993,2017-11-15 08:29:33,3,2060,1750,58.1,60.0,62.6,16.6,10.99
994,2017-11-15 08:29:34,3,2049,1750,58.2,60.0,62.6,16.6,12.11
995,2017-11-15 08:29:35,3,2060,1752,58.2,60.0,62.6,16.6,12.82
996,2017-11-15 08:29:36,3,2061,1755,58.1,60.0,62.6,16.6,11.05
997,2017-11-15 08:29:37,3,2046,1753,58.1,60.0,62.6,16.6,10.49
998,2017-11-15 08:29:38,3,2048,1752,58.1,60.0,62.6,16.6,11.25
999,2017-11-15 08:29:39,3,2062,1752,58.1,60.0,62.6,16.6,11.27
1000,2017-11-15 08:29:40,3,2054,1750,58.1,59.9,62.6,16.6,11.26
1001,2017-11-15 08:29:41,3,2046,1748,58.2,59.9,62.6,16.6,10.89
1002,2017-11-15 08:29:42,3,2060,1748,58.2,60.0,62.6,16.6,10.92
1003,2017-11-15 08:29:43,3,2059,1749,58.2,60.0,62.6,16.6,11.61
1004,2017-11-15 08:29:44,3,2052,1749,58.2,60.0,62.6,16.6,11.06
1005,2017-11-15 08:29:45,3,2059,1751,58.2,60.0,62.6,16.6,11.38
1006,2017-11-15 08:29:46,3,2054,1753,58.2,60.0,62.6,16.6,10.34
1007,2017-11-15 08:29:47,3,2055,1754,58.2,60.0,62.6,16.6,12.17
1008,2017-11-15 08:29:48,3,2050,1755,58.2,60.0,62.6,16.6,11.41
1009,2017-11-15 08:29:49,3,2044,1756,58.2,60.0,62.6,16.6,12.17
1010,2017-11-15 08:29:50,3,2055,1756,58.2,60.0,62.6,16.6,11.88
1011,2017-11-15 08:29:51,3,2046,1753,58.2,60.0,62.6,16.6,11.78
1012,2017-11-15 08:29:52,3,2053,1754,58.2,60.0,62.6,16.6,10.95
1013,2017-11-15 08:29:53,3,2048,1754,58.2,60.0,62.6,16.6,11.58
1014,2017-11-15 08:29:54,3,2046,1753,58.2,60.0,62.6,16.6,11.57
1015,2017-11-15 08:29:55,3,2054,1754,58.2,60.0,62.6,16.6,12.46
1016,2017-11-15 08:29:56,3,2049,1755,58.2,60.0,62.6,16.6,11.67
1017,2017-11-15 08:29:57,3,2046,1754,58.2,60.0,62.6,16.6,11.95
1018,2017-11-15 08:29:58,3,2055,1755,58.2,60.0,62.6,16.6,11.62
1019,2017-11-15 08:29:59,3,2051,1757,58.2,60.0,62.6,16.6,12.73
1020,2017-11-15 08:30:00,3,2055,1759,58.2,60.0,62.6,16.6,12.2
1021,2017-11-15 08:30:01,3,2057,1762,58.2,60.0,62.6,16.6,12.38
1022,2017-11-15 08:30:02,3,2049,1763,58.2,60.0,62.6,16.6,13.09
1023,2017-11-15 08:30:03,3,2039,1762,58.2,60.0,62.6,16.6,11.97
1024,2017-11-15 08:30:04,3,2046,1756,58.2,60.0,62.6,16.6,12.49
1025,2017-11-15 08:30:05,3,2046,1752,58.2,60.0,62.6,16.6,11.74
1026,2017-11-15 08:30:06,3,2039,1746,58.2,60.0,62.6,16.6,11.62
1027,2017-11-15 08:30:07,3,2052,1744,58.2,60.0,62.6,16.6,10.3
1028,2017-11-15 08:30:08,3,2040,1741,58.2,60.0,62.6,16.6,12.22
1029,2017-11-15 08:30:09,3,2049,1741,58.2,60.0,62.6,16.6,11.74
1030,2017-11-15 08:30:10,3,2053,1741,58.2,60.0,62.6,16.6,11.18
1031,2017-11-15 08:30:11,3,2054,1742,58.2,60.0,62.6,16.6,12.74
1032,2017-11-15 08:30:12,3,2052,1742,58.2,60.0,62.6,16.6,11.97
1033,2017-11-15 08:30:13,3,2059,1743,58.2,60.0,62.6,16.6,12.31
1034,2017-11-15 08:30:14,3,2053,1743,58.2,60.0,62.6,16.6,11.97
1035,2017-11-15 08:30:15,3,2045,1743,58.2,60.0,62.6,16.6,11.38
1036,2017-11-15 08:30:16,3,2050,1743,58.3,60.0,62.6,16.6,11.92
1037,2017-11-15 08:30:17,3,2057,1746,58.3,60.0,62.6,16.6,11.26
1038,2017-11-15 08:30:18,3,2056,1748,58.2,60.0,62.6,16.6,10.22
1039,2017-11-15 08:30:19,3,2060,1752,58.2,60.0,62.6,16.6,10.97
1040,2017-11-15 08:30:20,3,2060,1754,58.2,60.0,62.6,16.6,11.77
1041,2017-11-15 08:30:21,3,2044,1751,58.2,60.0,62.6,16.6,10.35
1042,2017-11-15 08:30:22,3,2049,1748,58.2,60.0,62.6,16.6,11.33
1043,2017-11-15 08:30:23,3,2048,1747,58.2,60.0,62.6,16.7,11.27
1044,2017-11-15 08:30:24,3,2045,1743,58.2,60.0,62.6,16.6,11.45
1045,2017-11-15 08:30:25,3,2052,1744,58.2,60.0,62.6,16.6,12.88
1046,2017-11-15 08:30:26,3,2050,1746,58.2,60.0,62.6,16.6,11.78
1047,2017-11-15 08:30:27,3,2059,1747,58.2,60.0,62.6,16.7,10.8
1048,2017-11-15 08:30:28,3,2056,1749,58.2,60.0,62.6,16.6,10.82
1049,2017-11-15 08:30:29,3,2051,1753,58.2,60.0,62.6,16.7,11.36
1050,2017-11-15 08:30:30,3,2049,1755,58.2,60.0,62.6,16.6,11.28
1051,2017-11-15 08:30:31,3,2048,1754,58.2,60.0,62.6,16.6,12.26
1052,2017-11-15 08:30:32,3,2056,1755,58.2,60.0,62.6,16.6,10.93
1053,2017-11-15 08:30:33,3,2050,1753,58.2,60.0,62.6,16.6,11.8
1054,2017-11-15 08:30:34,3,2057,1750,58.2,60.0,62.6,16.7,11.76
1055,2017-11-15 08:30:35,3,2055,1749,58.2,60.0,62.6,16.6,11.7
1056,2017-11-15 08:30:36,3,2049,1748,58.2,60.0,62.6,16.6,11.69
1057,2017-11-15 08:30:37,3,2057,1747,58.2,60.0,62.6,16.6,11.74
1058,2017-11-15 08:30:38,3,2047,1746,58.2,60.0,62.6,16.6,11.11
